-0,199370015505408
-0,0286853560845765
-0,0857540941265198
-0,127499833483016
0,194513544018619
-0,131651683911519
-0,203756844906023
-0,283677788490279
-0,294990133957467
-0,128999153677839
-0,0363354133611244
0,102245507623183
-0,051984083909534
0,226365152013658
-0,0192467606250414
0,0274862379429332
-0,0693461235935549
0,117935219182603
-0,0754647620373707
0,195457186361522
0,133622393260534
-0,166333688081398
-0,0300007175328213
0,25256441382345
-0,285686121827777
0,294796634369901
-0,245734633340377
-0,105517670188806
-0,160802351711692
-0,23360288237855
0,015587472596945
-0,142191655301578
0,0277424347250454
-0,187139558832692
-0,0781475899173634
0,110864073695086
0,0375001423701179
-0,143538437850558
-0,128909775209105
-0,11201136876457
-0,221028161384644
0,0983033077317771
-0,00282895406839855
-0,164639137156605
-0,157648271023132
-0,207461315722885
-0,230223938557424
0,0946484527525718
-0,23056094009921
0,186187395027926
0,276638259122445
0,28008905876432
-0,137848902138811
-0,0546725312968122
0,0289300582040707
-0,0752167770057995
0,0746619010226158
0,291133357533781
0,245207096191685
0,194059001511922
-0,156638776257932
-0,0829426326709532
-0,00795280533281751
0,20093937446407
0,224114775575751
-0,0330218778611263
0,00212828284228606
-0,211568006831951
0,188039444567654
0,232684882652333
-0,180641032979191
0,167947569334855
-0,138591889961898
-0,114129591227569
-0,292162309909315
-0,144904893145387
0,0753867309891557
-0,152084027860353
0,229030877458412
-0,0623191954392563
0,262693946884337
-0,00285662943630322
-0,108912974367343
-0,270358390999193
0,133828609592201
-0,259419524697317
0,1389729878581
-0,211787837469852
0,122314361958911
0,0257470329877674
0,107942990217331
-0,0620421650177064
-0,2085215553681
-0,0840773117188724
-0,251204536785933
0,280023773796867
0,265712111520447
-0,176501685835655
-0,234811102708248
-0,206800444427319
0,264616250882212
-0,0509987125410692
-0,287769958790285
0,0199300817306759
-0,181970687109032
-0,164061965869769
-0,0900031028268873
-0,107833330476579
0,238425891352084
-0,066982054322484
0,131675422578899
-0,020168799590398
-0,102054932481635
0,251463677711535
0,178361682956275
-0,284159941405132
0,160428769448972
-0,1083619125692
-0,26511333978973
-0,289155333297865
0,154188726541674
0,0263990711543705
0,0611297131335035
-0,282286205926112
-0,209075231481844
-0,241747085257316
-0,125461905321787
-0,091163733085228
0,122587455260841
0,108028671149178
-0,276265426201869
-0,14216167924095
-0,24895304234184
-0,00137289413314913
0,180979119418645
0,281468554763807
0,0367760040502884
0,0806054395533192
0,0355895615814205
-0,147507217455426
-0,204844010018205
-0,212989194417833
0,0898677756031359
-0,104408496992853
-0,0117441442384124
0,142599280105251
-0,043929890237716
-0,00452702525282606
-0,221392270280697
0,0691385106971201
-0,116849216081597
0,0953919601139575
-0,24845123651831
0,172103761309806
0,191400838779007
0,167038056565001
0,294854564496714
0,195795732827762
-0,284876461413166
-0,0604880506454446
0,129783066562276
-0,275351081264834
-4,7315005235055E-05
0,0425374397274747
0,0816625776149624
-0,146729202776556
0,232938735854318
-0,166983606185291
0,179700638064975
-0,299990655155848
0,203176414735232
-0,297021652337639
0,0386962378577777
-0,127896993340876
0,292719857624136
0,27144660929751
-0,115555194260345
0,297155083016099
0,0198398991580307
0,0663813213661226
0,11274231556465
0,257609724839036
0,17631305725142
-0,187571472855085
-0,257212242696999
0,121472189957962
0,193729132410944
0,27049645156157
-0,115928750678864
-0,236548587138089
0,0308200035853405
0,155540555974255
0,152835759545134
0,0439911224152851
-0,023413984860952
0,189813130437309
-0,0801792366803527
-0,121845704746361
-0,107526469699818
0,112388826959016
-0,134517598540763
0,262521798658428
0,181882007271928
-0,13394335030296
-0,224969192838748
0,187970062386231
0,183598547980002
-0,0589142360067527
-0,168302791737161
0,214282710391228
-0,263500617474085
0,250871511758711
0,0963295727951124
-0,0581366666863377
0,0040543255880728
-0,257120402323604
-0,174260370095382
-0,143440645068623
0,160281599713621
0,196426373113145
0,285113369759691
0,112503898615252
-0,275114730733966
-0,175954954966882
0,151342179557002
-0,0110302752866551
0,0156204720100483
-0,0677038804943226
-0,202739984962502
0,210247581596602
-0,0749940392444814
0,285600838337839
0,275387808669073
-0,158930332008251
-0,244982432688113
0,129657317478981
-0,282874971340818
-0,0721429674290786
-0,0375944827858333
-0,119012718842836
0,185963732044196
-0,132130537290187
0,0801331092510992
0,170405096267539
-0,137640208675359
-0,274468521901625
0,238715819985939
0,244711014369834
-0,0687351201515343
-0,115517965199201
-0,297692096325425
-0,0467737262355041
-0,00224947007477724
0,245350153905037
-0,282989522341168
0,246824734353844
-0,049381630238789
0,233999588216655
0,0183400961655844
-0,0536726990498941
0,131539397841105
0,140614250134963
0,207237207241001
-0,0806235701686812
-0,24986664240708
0,140429538833177
0,0444477726912348
-0,24201504813601
-0,0196067815272169
0,169898067959537
0,0835451231727121
-0,136138357983967
-0,212196693575101
-0,242505620393206
-0,14246346463564
-0,116302640138335
-0,225025391264365
-0,141630838784217
-0,0570862460215978
-0,0623992431733754
0,211067314963353
0,171176172826055
-0,0181096826764334
-0,298326474380831
-0,0285253889991554
-0,289006749954543
-0,243555232343988
0,162947408418612
-0,20366409369915
-0,173764311184066
0,19526444645378
0,0639484538528828
-0,121197590986824
-0,13387100120721
-0,00421164343329689
0,231176989866037
0,100094843702435
0,177374909155711
0,178186108208348
0,260991304489314
0,233367800448727
-0,239649993851618
-0,24709073293353
-0,0117265875040212
0,00607802518926469
-0,0542255509431593
0,0870484102922717
0,269214956774011
-0,274989781563631
0,224291700229185
0,0540573406750603
0,199327504587978
-0,0145593624629822
-0,0557511655873392
0,0878555657751186
0,203991008598353
0,200521958479901
-0,0421751319627162
-0,17279819346629
-0,0666784265854761
-0,173421131481147
-0,169344313894093
0,229899852550542
0,271745649758608
0,0362037079577352
0,069617106192567
0,166357366538773
0,270211011017771
-0,139638967783954
0,182167749843638
0,204705465261222
-0,171939350558417
-0,155462713379163
-0,295051024572482
0,0446811787992163
0,225820934179156
0,0907285867215733
-0,259540832210118
-0,25355982140338
-0,114500132954912
0,258467040145056
0,201932859654507
-0,0487234144698472
0,246657660392419
-0,179284948473463
-0,0166590062978952
0,285053591702624
0,256035494877042
-0,00213673431525786
-0,0892952080766182
0,0405529822411728
-0,268557354141286
-0,15293484733111
0,230050508179725
0,168488508587931
-0,156903843747873
-0,0807498753912514
-0,0584110028848103
-0,171657160237272
-0,139014090057003
-0,294552863619548
0,0582675023275742
-0,0962579763942668
0,122714848314745
-0,107515245213879
-0,177844521486128
0,165274375055579
-0,238402373408155
-0,0739552785055504
0,156164936933743
0,253161405517329
0,204004109093921
0,0748076230635902
0,196798309728875
0,2913893806708
0,228173951352096
0,142592719310239
0,294136464919027
-0,275925696629996
-0,127028748871306
-0,139133817860453
0,295291381233973
-0,212385233730257
-0,0197950095961778
0,264810020786156
-0,0882375541088346
0,00667462935982022
-0,0190893941647789
-0,0185542977967087
-0,0381620889241631
0,0514744393301543
0,0495388224951638
0,231535769268654
0,129360292725898
0,13167433949731
-0,248348144557489
-0,151617385517628
0,247740930434196
-0,148559652710594
-0,176669959526821
-0,111794612049961
-0,117031176722157
0,00560510815382242
0,132622538661874
0,0979550142297312
0,0994402775538342
-0,11742555322937
0,153187658941926
-0,139583482518598
-0,0772430186985261
-0,0555905389858366
0,123264731477604
-0,185789017139836
0,0413936403307103
-0,104398411328159
0,00214217696438645
0,092542349543675
0,152873742698167
-0,223842474084274
-0,00806747479739947
0,205924814802559
-0,250274952431337
-0,0209675205037778
-0,100942083122647
0,0983151797197364
-0,224455617984969
0,117982302428215
0,134266252366019
-0,118594507276357
0,271463201833639
0,293769285173048
0,286054966219726
-0,14129245827966
-0,214171038015825
0,00948665142501083
-0,174417692969748
-0,273551323485352
0,267913065463264
0,0212900905037718
-0,123434702224766
0,0689278346341699
-0,256856610978421
0,0305946756762428
0,00534667424175268
0,0140390452062893
-0,291020693299836
-0,22082340168805
0,202603558591848
0,052851948958287
0,146947245973603
0,0274637189821637
0,279770339969439
-0,275063070410426
-0,193389530942491
0,0349190137977335
-0,11893947861108
0,149194251768847
-0,0668073557628353
0,120594136985296
0,112310044892277
0,270764626642114
-0,255081210450773
-0,0525517650658971
0,0264734773088589
0,278266616341782
-0,263831674849536
0,288077781250737
-0,216690541159683
-0,0723663089668221
0,279854577537558
0,241811791594053
-0,054791256484944
0,193704694972236
-0,102019268321814
-0,105524928637559
0,00787992985354733
0,295060186970541
-0,0740915929777974
-0,176740617014813
0,00219095628810625
0,250685261679201
-0,258845511152803
-0,153750953708659
0,295491698801281
0,110618400532109
-0,169266327269965
0,0512827407341836
-0,064279344149064
0,0696695112482037
0,103137782869459
0,121184904557273
0,295694110447398
-0,131559068770874
0,218859671670412
0,00448688962705754
0,0603653901537719
-0,199922933336311
0,102750675008982
-0,109389035594365
-0,0427054629394344
0,0119595144465377
-0,0828960594641492
0,0917045950850959
-0,270431889952362
-0,0765767660814229
0,133333440000812
-0,179790079258285
0,230673992974066
-0,0964763814101351
-0,0639209464024384
0,286159948299713
0,0661288795369346
0,0693359584404789
0,0185573140245664
-0,256123433195112
-0,0931410443005809
0,0159193308632445
0,0331410373715409
0,0500629578484516
0,225591098901625
-0,27168515421063
0,0706449049388267
-0,180354149909855
-0,209648367580794
-0,297321687032153
-0,0531649183263839
0,0953902949091933
-0,00252512670239672
-0,265274619620887
0,206487621602829
0,0708423684681032
-0,280062645571336
-0,0784204687822705
0,102196492348889
0,223949367098487
0,0676632865181487
0,0159587182644562
0,239948755335039
-0,0776251228422044
0,216576660711587
0,170179512850093
-0,125965373695812
-0,161473126086161
-0,114967975027379
-0,111927581164952
0,124506785778565
-0,113382908801261
0,271317017810101
-0,00261094733262944
-0,0545049077619356
0,140053074592749
-0,0188831617677972
-0,217361144124233
0,151880500163827
-0,191122798058727
0,0860643638233023
0,0693885881311207
-0,141697201804117
0,021179455528585
-0,00046559558271691
-0,108007195036862
0,253409790225983
0,0163858017960497
0,263222942204784
0,0504445423141329
-0,000875408063119002
-0,178698595230793
0,287033316906091
-0,0568416233904854
-0,0537378584284977
0,07342132570847
0,293724979410751
0,0833871868827321
0,294709120874623
-0,072017182443299
-0,103360869457648
-0,208240587687232
-0,149371784808753
-0,190901205963875
-0,140043297661489
0,0133361251155548
0,0231841924708263
-0,298163363243529
0,153372521397365
0,0923679131978973
0,238275959919335
0,255225784590107
0,0796973172015032
0,223623735468659
-0,27111062950972
-0,00885645663778133
0,0302271515737414
0,0120475608911587
-0,260678351885024
0,109825896057219
0,134967310696359
0,129492976576785
0,171577933650267
-0,0181550477715931
-0,114725446614775
-0,239063147753041
-0,241613765499375
0,0379234745809452
0,0384215197239171
0,121688947650459
0,299080624244679
-0,293274715865624
0,204939109974047
-0,0194090145730455
-0,0636668068187622
-0,256467072366023
0,000365011207929352
0,280861374447523
0,222150204713526
0,243973603166628
0,0485129070228491
0,025795533752905
0,284886984892603
0,287627498008137
-0,0363216332329072
-0,268806584025177
0,155623382728371
0,0652483329480739
-0,0991815621495161
0,235003181842623
0,00437614498863748
0,154343804882068
0,209774690265662
-0,184153202401545
-0,275327122851893
-0,12956748345381
0,14871544770371
-0,0341909229914616
-0,0245846918432902
0,231206180123243
-0,0964673635999054
0,212617451424067
0,0221286754692572
-0,0204368082901634
-0,26279062305707
0,0466381197546786
-0,180280310930815
-0,0515360126511827
-0,151269318885761
-0,195094176612373
0,240185040626761
0,0987115314224323
0,130762389270012
0,019273853310977
0,292931143051447
-0,060002393256874
-0,282193631437697
0,291015708442319
0,156598511690553
0,101661511651083
-0,0425661484443425
0,25078418643716
0,145465672922072
-0,0428577160196648
0,0142407773594562
0,142198181591089
0,293311672375217
0,140415826318979
0,146658828876288
-0,272574544824927
-0,0692039180403594
-0,280311802113574
0,136271896090485
0,0265567617148891
-0,165474822682084
0,122698432217677
0,100343834981482
0,179317879713754
0,123268502076747
0,298752167634085
0,00281084105503319
-0,0756058153582764
-0,229582650880135
-0,21746404078671
-0,0139864885779035
0,212346955813629
0,0784323259622009
0,0520930008739666
0,230598455122951
0,242780937414049
0,0942603285863345
0,126750093897223
0,232195546865554
-0,0222355102292427
0,130004272251392
0,199146173009251
-0,069647443233825
0,273649277339526
0,154984400214154
-0,261427139705712
0,218398365806042
-0,0118915074560286
0,0801832721476365
-0,0218301221364318
0,02170425682408
0,0986763282672857
-0,0768777605038498
-0,215684970382454
0,200298842834448
-0,00584161710266099
-0,215187537816906
-0,142867207221159
0,0694548603470693
0,0185514575888177
0,151552115916997
-0,256991532657757
0,0983472561456017
0,0912049005232774
-0,00508821252970407
-0,241527277250554
0,0201056113560245
0,19781015785309
0,012464714661457
0,0501223704545397
-0,0469442754736842
0,141856138474241
0,0364330210426976
-0,28366131022743
0,210818075021178
-0,127418928978694
-0,015948073806217
0,123590325807962
-0,110350414184085
0,265146850079832
-0,197944000781488
-0,280742908539596
0,112367988709532
-0,167541306031654
0,100139468256449
-0,190380730987704
-0,0352244544006998
-0,0688588046323782
-0,168081881091037
0,151890795934894
-0,0602707791422823
-0,129756971322818
-0,102457375592765
0,181747941664303
-0,223502742696322
0,252311911225464
0,170505216703985
-0,182554541147572
-0,00707524773062917
-0,288721145544537
0,206238916286379
0,120309271440054
-0,218665330819164
0,259611992891697
-0,137168237397991
-0,143684356167766
-0,0584617153547992
0,272674891991855
0,0453529527156395
-0,167965162670224
0,226397659967839
-0,2445917266163
0,127892970586146
0,0632975768592663
-0,0554983745121855
-0,156658711916142
-0,167181252859152
-0,11832811754119
-0,0504468893867204
-0,277376819903672
0,28707883706646
-0,276910331927664
-0,0423595644265225
-0,0436504880169642
-0,0445018073285473
-0,126481398719587
0,00346843754102869
-0,00188975944271766
-0,170975114298507
0,00272022262342285
-0,130318558556176
-0,0223967836342737
0,103197654245048
0,0872667629212452
0,122251698711073
0,276740950567993
-0,107323937913088
0,178598321684915
-0,0765524047783354
0,171735983235639
0,0446180395989763
-0,27354594775175
-0,0705430544775646
0,293179843338756
-0,221713617081621
0,0737288239289675
0,296423555489827
0,0785226816211467
0,0814559998835698
-0,160448722290084
-0,210597132523822
0,107673701740649
0,178625750624866
0,115050552000781
-0,244445665108248
-0,0762237748020439
-0,0344777405422543
-0,0857787636042474
