-0,033200160243176
0,106000894031488
-0,253483461427262
-0,079900008104695
0,0370683402461318
0,219051811852982
0,0974057936563183
0,270509844026766
0,0247317528932969
0,098606203449241
0,0276611439546855
0,268079758187793
0,104139201810648
-0,218243231306897
-0,226426330547047
-0,0760714194625949
0,157822715611114
-0,106770694584945
0,13092453034172
0,0246024178921256
-0,218034212625601
0,0161748865694622
-0,249988869694056
-0,0753012169968808
-0,137205239030162
-0,204563912797982
-0,0615151488042973
0,0963995132112873
0,265239177721198
-0,0297147652738331
-0,00655064955658775
0,271013718923095
0,0497666723792286
0,189498679009033
0,0160698318463144
-0,00679676472525893
-0,280385343954146
0,169959965241123
-0,011977520031844
-0,0511889026738652
-0,267496179634471
0,0918366895484909
0,0410243048989327
-0,149598395009338
0,252204878512865
0,245856681953118
0,0689548532799607
0,0976583098050478
-0,00836990923079192
-0,00887662307772628
0,0516403581256235
0,27885469164646
-0,151925927843864
0,269099111188715
0,127884479857927
0,293070233610026
-0,0536342189897011
0,24318988516144
-0,0590213899775508
-0,0504558176502845
0,158339873030009
-0,0965965234193003
-0,113557302399332
-0,157107281059542
0,196738934282558
0,0399076065700071
0,200559839653112
-0,111359806550369
0,244464016167663
0,21577771013406
0,157487853131019
-0,0320937906541367
-0,108652707333049
-0,272467189688453
0,170726467934775
0,00815474312200897
0,17423894636996
0,0837107286247009
0,229903291645415
-0,26423395227838
0,121394497398936
0,170378970434134
-0,00821439084048122
-0,155242875337248
0,0553547940474724
0,138767925574802
-0,287532370811111
0,0656918549284767
-0,297426617842832
-0,10569418357019
-0,00822816635865167
-0,295742522923156
-0,0946290890195542
0,213043809641639
0,0254275723944547
-0,0110930729243406
0,0498114825923981
0,241128029041518
0,212101519858512
-0,195868490261896
0,0348110916255094
-0,146885458634647
-0,175658442487781
-0,117527457474511
0,0200050600897544
0,0246933317858229
0,25881361717303
-0,163002405438108
-0,106887597407628
0,23047155869681
0,292743667956788
-0,219068345576091
-0,291100447667344
-0,295164472514374
0,046805262168313
-0,163757862878851
-0,296645152055028
-0,188692243811065
0,107981569742775
0,00665412373219343
0,117320320809875
0,0948578645451264
-0,0645465251358908
0,221142598251413
0,181544732899193
-0,247970135392607
0,0765215842409626
-0,210121561777835
-0,108902926141817
-0,177432499675747
-0,268014315500862
0,139500392991817
0,144093483008488
0,040744497273464
-0,15203837303074
-0,0585458992787385
0,281412280481966
-0,256046291746221
-0,245522086157241
0,201568411989868
-0,0376691118989462
-0,0614404995746168
-0,0628639867356345
-0,213911890664097
-0,292707392057733
-0,171353968498928
0,249777075904318
-0,163435985503456
0,187237761489692
0,173482743498628
-0,232958926322385
-0,157042492719853
-0,0160546607412652
-0,242622835162386
-0,16645558595958
-0,0489090547659011
-0,279202109519021
-0,179177620438476
-0,113101725426084
-0,246306951225878
-0,120347966216667
-0,0632772712797286
0,011391542298436
-0,029900945923245
0,235585272189037
-0,0787677519855871
-0,0280093755703463
-0,0844380977491094
0,129041114043929
0,256150041407044
-0,297099912072113
0,00768768838964761
-0,145352048122022
0,248008938714866
-0,210629770956295
0,12967637038309
-0,139379975357736
0,209938702038461
-0,101880663634222
-0,287407679803394
0,238391167641799
-0,0419150543594337
-0,165348296316968
0,179401431502496
0,0755973778551432
0,152889594693151
-0,211145649436463
-0,207270823701877
0,158913534534589
0,112425222020794
-0,183325912329986
0,2809751181309
0,183591825553957
0,0204551842158917
0,26134304169628
-0,0706305133507729
0,0752335976693936
-0,15618070552879
-0,194496509756193
-0,183243047438209
0,08454172992359
-0,0141442224449218
0,0286156820732242
-0,108796421209721
0,0618411840227624
0,207444168863559
-0,0868400005562417
-0,00139389736642777
-0,0700428279442912
0,269595564468575
0,168618710976382
0,146577324088
-0,236035930102708
0,275226850283903
-0,295554372526498
0,289439892344847
-0,131442880086341
0,26290665094876
0,226015123178258
0,0254643133494371
0,250029260129681
-0,297056183822945
-0,110636225487402
0,142935890910651
-0,0700363343442028
-0,176039138052631
0,184904733898539
-0,0876594419533664
-0,293511248842586
0,267927397400107
-0,103989072145889
0,29209052477595
-0,0365624075925734
-0,25575185602333
-0,277052647982283
-0,0722166988403614
-0,262370745587335
0,156493354847884
-0,123447879833844
-0,24688075801678
0,0801778123156064
0,0696790833816301
0,0851497196523239
0,119508502268935
-0,0684876271376794
-0,0497260905568144
-0,109084393227978
-0,000386830978275664
-0,0407197621374949
-0,198778334166286
-0,0276839212177712
0,158221650756067
-0,0857321846698095
0,244290705232085
-0,220227077612759
0,140589786432958
0,00974648092395928
-0,0253241665313599
-0,199401920102258
-0,015502606665484
-0,0835224304271501
-0,162205304327517
0,208430467410214
0,183946644088229
-0,164832830366135
-0,0950886619254428
0,0124582481628555
-0,224916231643835
-0,281730900789486
-0,0518733043465173
0,138487736293342
0,134495370012939
-0,158279198249001
0,259641403313559
0,194638167971111
-0,081546336543535
-0,180901250839653
0,124082862364167
-0,0500376551179391
-0,203449308966961
-0,299061456648196
0,154852242187994
-0,156762355964986
-0,0698164183505887
-0,0904110128946654
-0,28230561981085
0,102611731413105
-0,115296229773805
0,0665340383846937
-0,119904465051323
0,143187411289284
0,147770243113753
-0,0939987616585562
0,0461427714890534
0,215192602861297
0,117897197752212
0,0543499980374938
-0,203080162267704
0,244971187526812
-0,259874253282265
-0,197635005692781
0,00334613579481195
0,0540446905670896
0,0836229949647668
0,129698138325335
0,0601204744354451
-0,06013352240442
-0,139715958777683
0,0541120510334671
-0,250683217752112
0,167402992615198
-0,0552784128371991
-0,0394921159089972
0,187252615060309
-0,210280825481881
-0,0387278131855316
-0,0856944417980008
-0,043344037674062
0,0868433596039393
-0,0744378294211057
-0,125230940582804
0,237765741738382
0,0381412443882512
0,0415593909293224
-0,229253975501868
-0,182493391112654
0,139130172850159
-0,0773304415295508
0,233891974777864
-0,297756738400905
0,252691108385423
-0,157259437608188
0,101656048466291
-0,218774518239673
-0,219126227926056
-0,122028601645505
-0,251931892778693
-0,122677479834611
-0,0645867965484908
-0,254008049682718
0,139053315547785
-0,104387821631687
0,296197396515029
0,137590474932264
0,0978405893770235
0,220125048896356
-0,112764650402947
0,00136392982740138
-0,121343070790797
-0,273152692743182
-0,194653719474866
-0,17275350451132
-0,172179599372754
0,266669572548321
-0,189288353030238
-0,130695670857418
0,0571887920411251
-0,0343786685421964
-0,245593376199525
-0,254809954182622
0,245809351720758
0,0871219021208221
0,0655738862071065
0,130826011826669
0,295264249711886
0,0674574134254164
-0,00731697888454282
-0,0314101587195928
-0,222619378111614
0,0438930250908681
-0,153456775310196
-0,184440255902913
-0,0173658994107348
0,0184577258389712
0,166627176788928
-0,129656366552066
-0,0319484368581085
0,00893206601447056
0,0694749973106547
0,177981154191299
-0,10807671705637
0,147237743598985
0,121072543887921
0,246105324265596
0,0402827014868533
0,234698847650876
-0,197293788053698
-0,128072925297577
-0,260605653403609
0,0536987582471682
0,0279243579264378
-0,184298870658641
-0,217771370530953
0,0458799686496518
-0,290334565933018
0,212981418805654
-0,282851627041982
-0,249217950575621
0,147850738022407
-0,0882380881757653
-0,0205974214806209
0,000789088709647343
0,209346856414036
0,282862469592533
0,163550066837831
-0,0890021567647355
0,0479900886062486
0,0978731576809069
-0,0314446544421113
-0,224089245416266
-0,00698729670000602
0,0675875941606181
0,138940833620234
-0,101908967924262
-0,248297335975011
-0,102870132076959
0,0895731818813706
0,0782737189802684
0,0889651329205209
-0,241871689232938
-0,204438686186652
-0,152143919911303
0,192800191786513
-0,0729404426519482
-0,120222351802617
-0,206268595767333
-0,118490394539428
0,257511337361071
-0,192947971584717
0,275764090742806
0,24298680366156
-0,186135814332466
-0,255341063838145
-0,102090545372148
0,000836294750141117
-0,229357362505681
0,0541475087190734
0,0293327019220836
0,0782674176051595
0,165680161149092
-0,0408278737407307
0,158975926767558
-0,284091079320801
-0,0995356189084871
-0,13168878682502
0,174440820596386
0,0938298555527953
-0,229888795283571
-0,0253110040097083
0,276782306179769
0,219227146179987
0,202905318561432
-0,00153809264373877
0,0976840313513223
-0,125133998144946
0,0119186663589993
-0,0766285746249503
0,0547506662806266
-0,144688264254801
0,289099312428897
-0,0714405244083332
0,127101177595137
0,156043544903418
-0,168020852593715
0,121324851187563
-0,0702294743481229
0,158681917962936
-0,198395995888112
0,295262036051258
0,0158637881818525
0,153354560655241
-0,109972483669395
0,27616896865711
-0,0700278225215281
-0,0915424829309538
-0,056086230909492
-0,189854215732708
0,250383524061359
-0,287049300636653
-0,233694441399395
-0,0763970350271077
-0,245951896880731
0,0917413846551168
-0,198801829479077
0,259744952786595
0,0495574129976134
-0,152870145325023
0,150947911176341
-0,0570115798884125
0,0365796910769212
-0,012673142837674
-0,116311876576539
-0,0724719758482985
-0,00945967371084712
0,19347258861804
0,239628094872287
0,135543499065351
-0,263276156672871
0,0863069739594622
-0,177976543166664
0,218155243675297
-0,275943954091493
-0,135511933237087
-0,00370692517781021
-0,121531923171846
0,295231502733767
-0,153576967750479
0,206163984446863
0,0735177952672903
-0,224103815538857
0,103145103204597
0,0392998733275104
-0,1884451758994
0,239906824724705
-0,286149964056048
-0,252874679608678
-0,279406706606693
-0,120931228073747
-0,256387991624134
0,100743571715776
0,20994547866748
-0,0646701604429028
0,150921410532166
-0,251528409473378
0,190862676450453
0,190007093544121
-0,189292876743382
-0,0604190885370686
-0,097955487248467
-0,0750240362598673
-0,0407290823947308
-0,254278130947742
0,258327190884541
-0,150259344256604
0,073676741576603
-0,187677097687347
0,208952820212093
0,268143502142347
0,247929585421425
0,262670628988496
-0,292923626300378
-0,164980807977254
-0,297415928820807
-0,054322010862791
-0,112596410798187
0,0774622950132295
-0,0778186281574045
-0,0511069863341316
0,114753447759316
0,0239435272402798
-0,259702699752386
-0,167258787838397
-0,231533969674042
0,167657761819501
0,0317440602144897
0,257625912389544
-0,199681285582334
0,198136271162953
0,0828826327728492
0,23669297198611
-0,297294604264803
-0,167965057617037
0,253283907171937
-0,142856502692614
0,0811607604758631
0,219360076738223
-0,0330856279624093
0,118780432138024
0,131712507471308
0,235404927020615
-0,0086063357575826
0,247775084035366
0,257749817873235
0,194354791470969
0,0115474030894914
0,179199405144527
-0,193868287649876
0,10201019113977
0,103001883441118
0,20683256709335
-0,126475460001489
0,275864369457524
0,106945487301306
0,00784070408336851
-0,177760472231433
0,210045279613717
-0,151934307232469
-0,0734567575498748
0,222965115971381
-0,20055119344059
0,199286229163076
0,287721742870157
-0,126862059080443
0,223500038135564
0,0613556424441541
0,218954801801105
0,0980317666186168
0,201608506125216
-0,021432511471879
0,279345359457352
-0,0286952588840831
0,203517251556514
0,099303919635389
-0,175479906273764
0,168423676382948
0,165997383774257
-0,108406583083983
0,238606719876922
-0,180666872989697
-0,198820536909076
-0,21675754846854
0,274959809554256
0,257224784119625
0,279986532442265
-0,00700049973418959
0,27856521186352
0,102328851401028
0,188052685320402
-0,158061527348152
0,272507641591368
-0,0164659569582278
-0,222781517646639
-0,163820548618129
0,014348147862753
0,158905258103695
0,259550846908032
0,0232719511367716
0,20073468280059
0,183079529918302
0,178143033049136
0,12119457364138
-0,278258782056281
-0,12344725594085
0,21899882118171
-0,102031937568463
0,20683515374867
-0,231545166639399
-0,198533667111086
0,293853992407142
0,284121991220918
-0,0729424008042283
-0,195517071148156
-0,273688190744113
0,277600676788763
0,182324279370869
0,158167359772216
-0,27421089265226
-0,204486379355419
-0,259981974288813
-0,135895918698933
-0,278628308036657
-0,00591520616128817
-0,229876671279723
-0,185834536601712
-0,165812068276951
-0,118205756423159
0,0714527204965487
-0,239070970164179
0,225540505873757
-0,261496447986689
-0,18752407905996
0,143023341541655
0,039192470414188
-0,0541020546360417
0,268653204556859
0,0185348178346338
-0,17972071621554
0,0809693468646004
-0,166124182551226
0,240412003426073
0,275350972020696
-0,172171047736039
-0,257787180066941
-0,0310340951341363
-0,0214233004587811
-0,269867874062559
-0,0261004309291488
0,111171713709446
-0,145977185408574
0,222352957503103
-0,177135844983689
-0,181479162667635
0,20368307284251
0,287742178788289
-0,037576031283278
-0,08303100237764
-0,167558103924411
0,286910775297745
-0,00884465743268126
0,0682518210114221
-0,0733142429838489
0,249627595557658
-0,0332574131122126
0,280156682562156
-0,174254484742067
-0,237964688445425
0,0116186857277614
0,165314446140693
0,245989146896633
0,056423315851215
-0,00296228598009901
-0,118089483221103
-0,172300192048913
0,284453763013917
0,186723396082746
-0,0887679454352557
-0,211624384071503
-0,052214090177889
-0,265156045027616
0,129429367989967
-0,131791960369699
0,211772037302969
-0,217164407864755
0,279950176915131
-0,0537317107216137
-0,114066622599059
-0,126493636996715
0,0455257196657014
0,0803470569105572
0,141021818081393
-0,182069187882389
0,119363148752303
-0,194588798561408
0,274623593396798
-0,0626695800864462
0,0954112864078075
0,180054898643892
0,0140465767653876
0,0332355357861312
-0,249129796283846
-0,298348834504536
-0,0533225633452286
0,237049321614694
-0,136566595563929
-0,128339232191601
-0,198352247941472
0,0271353344559368
-0,155090934063816
0,162292485200936
-0,159630488725207
0,222159431512542
-0,29000485357363
0,130932157454515
0,11930549215493
0,208366707110948
0,0950711341086175
-0,134203595125211
-0,0566095671880103
-0,119779845150085
0,186089218913619
-0,138337860320852
0,00941450167885725
-0,288262893347192
0,0506966599033664
0,164172259841195
-0,159014166825923
0,204239707209281
-0,0533577356270318
-0,241774475780211
-0,129447794765908
0,270102062481503
0,0808443930842189
-0,128836286174523
-0,0476190584933474
-0,0178613991094108
0,1389097067243
0,202544277861036
-0,103922091659122
-0,132781941365815
-0,178853676085758
0,285537968336389
-0,24305818325051
-0,165204900812919
0,112237153766787
-0,112146915314787
-0,00851538274833718
-0,0295354017659721
0,135079181443471
-0,204568100117412
0,00992587362878298
-0,165969574295902
-0,0877225332370598
-0,216447318166703
0,0420577611504392
0,202947752644749
0,0233704500940491
-0,0073523178265208
-0,215276725038549
-0,0862779692217139
-0,238915263739841
-0,0696382331986158
0,0494837681993301
-0,196285692786931
-0,273773886903084
-0,219370063356762
-0,0321788381934999
0,141316820141541
0,0513739503693646
-0,2259990265714
0,236562364053243
-0,108411333946703
-0,224385998176591
-0,177086725634097
0,226221533411286
-0,0699978005001311
-0,022723738626914
0,266379073386257
-0,0367492731831732
