0,238450483157509
-0,028978235148349
-0,242803816098163
0,10403069136852
-0,059531746879002
0,00464341566182832
0,214624841378361
0,0410329546039146
0,136389000358241
-0,00516645005213397
0,0879096202496018
0,0375118735421039
-0,0783941289309385
-0,0501388522098487
0,0619386881878314
0,270393595551324
-0,0724719740322195
-0,0827065876604554
0,0562461245135619
0,154980535737695
-0,140816451814406
-0,147212129201373
0,191934853322774
0,000238077901414632
0,0176532524254421
-0,241703199428368
0,185217768366084
0,0766913846957923
-0,273406466456785
0,0974845412175565
-0,206568086895425
0,278115476937087
-0,244023206152033
0,239354491810945
0,218078985818699
0,268839989262093
0,268703476976931
-0,11570191877694
0,25175176330458
0,18226872691059
-0,236824940720957
-0,217285804644826
0,115115764744168
0,17496971058425
-0,114678853012006
0,00759682855922581
0,252283343603966
-0,0969464796115395
0,250539979548445
-0,264873934613948
-0,122767482755132
-0,195553959904031
-0,117891083433242
-0,233083355255929
-0,200323118083329
0,187734827346976
0,0725059280043961
-0,0689158567548338
0,251805829653426
-0,187597017962298
-0,0694862261272437
-0,208575750658557
-0,0524328310286779
0,134337771932752
0,20470540393363
0,208714184215625
-0,163740798162176
-0,19350467160973
-0,0409519465830885
-0,157316532059254
-0,135523408062534
-0,156123819088621
-0,0554851696619229
-0,0289655415941801
0,0803238815070707
-0,0199189878627281
0,256902328532609
-0,177992690484036
-0,068407723572295
-0,20519076180886
0,020744311958898
0,278860480887285
0,00872303671609752
0,281050935518486
0,187707715242965
-0,229110233825217
-0,145591329385336
0,039893034771035
0,0267837355503737
-0,219373819147876
-0,138402978069337
0,0391398572079557
-0,124058113398057
0,150350088277063
-0,0567971198152737
0,19143374291781
-0,0544714499984269
0,23928936889362
0,0125433448760506
-0,188518595364186
-0,181754159360078
-0,283363241508307
0,197774065378017
0,102040788718518
0,0495644570093436
0,213076192565763
0,00132115194635519
0,112119585700389
-0,0744797593329473
0,232287903424486
-0,23013232226024
-0,0809189978898126
0,217640647346918
-0,237672167847712
0,288273968216159
-0,0655390554878577
-0,122815523214087
-0,00787357679003551
0,279903573673174
0,180047039352379
0,159041277393252
-0,0247188493724534
0,0405685509278293
0,118935823542502
-0,0946743825891402
0,247424032188684
0,167489898841591
-0,0448704368643791
0,110330425999281
0,0536088438954246
-0,0901032021688778
0,0410650232066703
-0,0343712346322701
0,234258081779935
-0,00768944886871122
0,0775739231042442
0,0209923368045093
0,188599693211075
0,182048779764235
0,193494420821543
-0,289917434793859
0,144122978506667
-0,0705652110607201
-0,059516034442706
0,199500623158878
-0,136823128180962
0,0142815220701888
-0,0061795412125902
-0,0799460736475634
0,222515595062876
0,200102056143853
-0,031218975470969
-0,104237949011958
0,0905116319146527
-0,252277931548784
-0,092937750459154
-0,155805848937391
-0,0990033722477981
-0,019120449116044
0,26101000269922
-0,226554224838761
-0,15744946876422
0,0281429033391843
-0,292307871297145
-0,129825618830428
-0,0291751517584432
0,201516573131791
-0,183178453279277
-0,167544768037063
0,00222414708799876
0,163523454854043
-0,029659966905443
-0,239949296107492
0,0747974549768481
0,292122860062925
0,276677400654497
0,0321336329132941
-0,127944066807602
0,204536262855183
-0,20156544772981
-0,248526767524205
0,201659119968144
-0,206574059699929
0,084781684672824
-0,0871498811930185
0,0237946906237838
0,232378780018715
-0,216812693009531
-0,222660216420265
-0,034853106194573
-0,0721731642131569
0,237743244430862
-0,216124442786036
0,156771511238428
-0,011052062367579
0,0233954403192715
0,012849179707863
0,181203804715166
-0,12637217567599
0,0571773520005761
0,0657431857035231
0,256803306404875
-0,09104539192796
-0,212964366522135
-0,22536675418977
0,0251216563978799
0,0215634669743308
0,185094165608796
-0,222902282990004
0,143351645322215
0,0472610950690047
-0,00575765739463161
-0,147676228754072
-0,0918566419705081
-0,250075625744684
-0,0721507535186367
-0,136520705063138
0,111874847259314
0,291551377294376
0,223940144350724
-0,270867638695458
0,133970371742719
0,210274924063252
-0,0895647278938278
-0,159862651657249
-0,0799756444431728
0,126832233474977
0,288655594731055
0,0522300778200059
-0,27337496223551
0,0801149370056181
0,250778576708761
0,157270384094338
0,17431750072833
-0,212072567507658
0,0086207065305769
0,262733439338735
0,0518744157868784
-0,191474186997616
0,241478376668635
0,123101767861797
0,0275593110954199
0,133959121133182
0,125644104148096
0,0102808216634583
-0,261955351178514
0,143317091205771
-0,264037926804292
0,00513873207622149
0,224360540660266
0,138239733799472
-0,076829197433232
-0,172411014359636
0,276965152647796
-0,282560881731362
0,148824439965572
0,163571629004353
-0,0552771283105375
-0,297983092674046
0,177472867480234
0,247001214626711
0,0123462289163592
0,208953385431763
-0,262893138342953
0,135160854708013
0,0862050542078004
0,299766191979761
0,296879260426797
0,0261256795963858
-0,196632890494835
0,15548700888431
0,119524525813537
0,222751780330554
0,0229297426170342
-0,290284119867852
0,247342142251945
-0,24506551564907
0,190628390661733
-0,0545914483976511
0,0800005296152087
0,0108722765514964
-0,19247259725466
0,111106754239233
0,128337153200217
-0,141376707582444
-0,251034380379615
0,285101781359455
0,169331213677922
-0,252707567369895
0,217744566880979
-0,0991895922921549
0,226888071292493
-0,159207038608942
0,123870288219242
-0,213220380718457
0,00157264215013601
0,258604866433239
0,149321429687236
-0,205538054930762
0,00186225897719257
-0,00551485279831796
-0,163684415614085
-0,035843486448677
-0,138302278862476
0,030211104420112
-0,113300073246146
0,0185882833407206
0,251102087158292
0,132904890194957
0,0168046622615329
0,256018347878018
-0,146502476905707
-0,297540395612614
0,000772830192359551
0,167957731554265
0,243452507510526
0,197514956722741
0,0695865266349104
-0,0941475995323377
-0,112439501431044
-0,124498715123394
-0,0700127694616154
0,11757154656461
-0,0712045460339657
0,195239123886097
-0,262789157201903
-0,226708162681529
-0,186844796355276
-0,116704408087164
-0,293630686492487
-0,287191615433987
-0,0598286228533036
0,0981853207099183
-0,257699275974976
0,23531262354707
-0,258892661872736
0,231750107943895
0,0238070451299693
-0,258100509856874
-0,0929335412070777
0,0900370049709626
0,24352144642897
0,110848009079158
0,0824865797453032
0,18803662629241
0,0192782992121197
-0,242086302694905
0,184050977548608
0,13625531095837
0,0733972317880938
0,188659133477443
0,0183930927041886
0,137388506409427
0,229598337611928
0,12974945359386
0,0193010636229539
0,16024578663532
-0,084564930472786
-0,0560202621184384
0,145725929059892
-0,0216187510740099
0,0556702344006254
0,0958410806468879
-0,25510159831266
-0,26151109173033
0,223679103107974
0,201522692619601
-0,262522852682752
-0,0286740212369124
0,234288056862675
0,152505724342775
0,214209004405052
-0,0728838895321283
0,280722485054621
-0,153272635514509
0,068936744457547
0,267712902262673
-0,291847464671287
-0,0718274509403051
0,284278663380201
-0,110499657881679
-0,119635001672262
-0,203231279180959
0,240261791059869
0,17992584764954
-0,211450480255974
0,0538640027185269
0,16357553441244
-0,299531813571012
-0,0702437808598596
-0,137201905128174
0,140639906442091
0,129913294096437
0,176948776271636
-0,0876198607904929
-0,190711868689727
-0,17912303902168
-0,234747095003141
-0,18170548467045
-0,157894964822519
-0,237232024472781
0,219711754713073
-0,0324759957997482
-0,0942392486586418
-0,193740438620439
0,275386501930368
0,105021641452341
-0,182262211098458
0,0950458892132369
0,100986120943439
0,297690608817009
-0,293158600383046
0,231313742153027
0,0134955206948777
-0,165732081171932
0,138572780060849
-0,136649025574629
-0,281115240641458
0,235752241236974
-0,285108619874859
0,281336603072163
0,250466280966283
0,0122180352510037
0,0483869574723705
-0,0325617295375847
0,121774039474211
0,182323468421736
0,200553895626475
0,206785423498035
-0,0999332825187283
-0,162822664046112
-0,00150164491566906
-0,132996419879141
-0,240634434968529
-0,0848161576245055
-0,0192834206946583
0,116941766122795
-0,146318824377991
-0,145588790506864
0,180103275217164
-0,00965492385889167
-0,1064783325449
0,124981566250781
0,133898755784099
0,271445380789901
-0,0304724577490578
0,00945959925160725
0,0907724453093356
0,00821340526836617
0,283054240971363
0,172793973178041
0,028375483131211
0,26042801237685
0,262713332550001
-0,183920712994375
0,295588162492769
-0,147287169027742
-0,264779190609594
0,148720854031258
0,122003266644666
0,125265521940433
-0,261576984246064
0,214531872102307
0,276193408191294
0,0566185662786563
0,279762153364607
0,194053698561179
-0,245091360828416
0,17192839680795
-0,225592635723573
0,0962043488380519
0,222488775207889
0,144350125149055
0,0610746279643265
0,045895314796779
-0,177416562464748
-0,18147818142617
0,227788235586038
0,153787608190341
0,173025527583913
-0,159927623840015
0,278313890555088
-0,232816183628894
0,135623785404313
0,0369565876838549
0,0905903872990005
0,189888361091674
0,277874389653036
-0,211736171558376
-0,100527744833626
-0,0498469957382637
-0,0603719459196422
0,242764845417237
-0,260629161009858
-0,199261282104655
0,0405027232321458
0,145895405274767
-0,128932910379457
-0,120652408395266
-0,126050860167505
0,165171188379252
-0,290455063055481
0,0376632739033845
0,00284404736144657
-0,23110111282724
-0,126832854853399
-0,282969868314904
-0,0996593929359966
0,0960741259139376
0,120974459695152
-0,192851659046883
0,120976369232394
0,0299861359549622
0,283904515897811
0,00420982204573686
0,205646814594812
0,0766590802821606
0,0485657099394899
0,258326694396477
-0,190701631172887
-0,0841856975500405
-0,0539770832536635
0,0796894795632406
-0,105460915344516
-0,276426854113316
0,143684151090534
-0,037775010400347
0,0980176460454323
-0,219860607394884
0,245420319654709
-0,0637121253943593
-0,0441256269552399
0,295842198001147
-0,174418587458515
0,210722919325681
0,252819171991581
-0,15924735430593
-0,0616007411673668
0,0965685060697461
-0,0507447737039741
0,196698688295064
0,137375259929046
0,194431961558029
0,0152116910625304
0,0116407936958786
0,0891494117161023
-0,139545170655262
-0,131436078730708
-0,168168085053641
0,00193007150754802
-0,215006468032955
-0,275883856683915
0,264967871999819
0,211456068610519
0,21866368028273
0,218057092986096
0,109276036084292
-0,13880498196874
-0,0516666733900396
-0,298553038620648
0,0586344623279918
-0,161670634877715
-0,0014999621089082
0,171563464948704
-0,0943901768393769
-0,11238986198436
0,121274028216151
-0,0255546124305365
-0,121413883204299
0,121454906054519
-0,223487323067844
-0,177730978549333
-0,115883017897551
0,289029848523918
-0,0163929789403421
-0,143477090840916
0,162439044454339
0,247208863844727
0,0704788518932084
0,184277518179397
-0,261012050537864
0,0175585779908852
-0,00506983702307094
0,275382479455034
-0,279304626760681
0,145000502301846
-0,136247942846384
-0,237411483254941
-0,200292950077119
0,0608997905444818
0,165483438859453
-0,287656414456506
-0,0229798860954958
-0,0731373785404197
-0,097692583686529
0,194070349630932
0,0673202614613437
0,100844395533597
0,185704358241383
0,189111257665377
-0,0171104245898828
0,155381304703365
0,0200211909227172
-0,074217293306355
0,203619781929823
0,236689589329385
-0,0382012576974003
-0,244971145756995
0,219750260757166
0,029226817250823
-0,209343291450917
0,266682004866508
0,280185430813667
0,0327486322879552
-0,135852197015589
0,26966716785434
-0,0783782825238902
-0,291896633474108
0,181496228781294
-0,209347292692097
0,127707332525266
0,0766229811015646
0,251882483694648
-0,284111577265017
-0,0660291756810756
0,0963303870970059
0,0962974579521909
0,224059056455297
0,257973255104373
-0,161951767682075
-0,0106595648036616
-0,0898902548895638
-0,122170169894663
0,0246110291800513
0,183373826641298
0,0426382882719106
0,178842801683975
0,275437878666184
-0,218516735322083
-0,138850070042
0,138576090074413
-0,0592184457272377
-0,125000448303763
-0,278471216921914
-0,00343838618297055
0,2828549237842
0,283567448278688
-0,268912124200217
0,0575046717457029
0,183685076042863
-0,0664700087469397
0,00867597470463997
0,134071590208482
0,218671462181337
-0,110528167807743
-0,103453972844153
-0,225798680924717
-0,0587574335088755
0,189751226170804
-0,157288498225291
0,183449697533366
-0,107265428876162
-0,0212880430842228
-0,0906635965177154
0,0807430040467265
0,00444369306994774
0,0771416828861188
-0,122634384139736
-0,132022856237377
0,125070728326715
-0,253481441807692
0,18188406824222
-0,16647195246372
0,191048796889861
0,253256335599933
-0,28898643445642
-0,23704553634722
0,206511871706001
0,0661423333297215
-0,0405981657284303
0,231435745782887
0,26589932565852
-0,157666998569699
-0,220004813289272
0,150212990655663
-0,0379378776242667
0,0056772080276521
-0,296535824097942
-0,150314724887868
0,0469759488697052
0,0347420135674728
-0,213572696975233
0,107713783582539
0,187137164402351
0,142376629096631
0,199025994538807
-0,256734071186154
-0,171465360220273
-0,265929561558147
-0,283660695973626
0,0657036143195367
-0,160507082827625
0,0610135127143066
-0,221079527363684
-0,237131986039286
0,183956490728984
0,0482521245015096
-0,173538766183676
-0,138269732630937
0,206114166186244
0,0921341076922296
0,0345335510254528
0,194563111101539
0,235684918070065
0,182922032001858
-0,285691248758552
-0,282277038359212
0,269876001155877
0,219436440206802
0,220778100993847
0,156607430314928
-0,206341886709603
0,204406677793901
-0,288542658364653
0,0432511823918909
-0,0633692795705838
-0,261941952287192
-0,0950665726769094
0,279605065742324
0,265104118858047
0,160882527130136
0,299736112123232
-0,26919981263075
-0,117927560637671
-0,0351425490971387
0,232055782541659
-0,0633296109565206
0,223372610576159
0,170189053830779
0,157443144338877
-0,0126004363934511
-0,0456360770601947
0,0315275323258375
0,0203166541272386
-0,0647086958236567
0,0409983310573727
-0,0888013481576002
0,150263811252203
0,00474290815402889
0,218285755076579
0,280893834904252
-0,216572971835999
-0,0879173549301537
0,218492238651259
0,28030804450638
0,118983619948376
-0,24121411635597
-0,0472699815627513
0,0865561908514035
-0,110707641817028
0,181381230187314
0,123768160177287
0,111937038326607
-0,29556291745769
-0,0447040165517032
0,0829121792609395
-0,228762228241545
-0,114847880655363
-0,067396425300928
0,0750315395998915
-0,0853771604995137
0,0982883387702928
-0,161719707428347
-0,179565063155985
-0,113637701474893
-0,237858971551926
-0,253399070749711
-0,121327563292034
-0,276297642186423
-0,0783787746813049
0,283442096497604
0,0222701079315832
0,224499306001002
0,203794854182654
0,0545145226430681
-0,10951670469228
0,0617556779932956
-0,179953252980464
0,241042838590705
-0,192719514292069
0,231711539873719
0,0887842264439837
-0,261098476620903
-0,15268327051433
-0,0334067875674957
-0,236236991843319
0,0769414893709782
0,0690804218729401
0,231072421712369
0,132797904560714
0,00464639445051849
-0,164924422216101
0,163833976566714
-0,106200012567546
-0,0730020886161374
-0,000519818952549165
-0,269414235823515
-0,0449292120267307
-0,227286084288399
0,120252119712649
-0,160218008170006
-0,0530729779289444
