-0,00838892315905025
-0,0872211314212629
0,0276398018131218
-0,242758496544677
-0,128328918958236
-0,204794710597393
0,223919329570569
0,0528325243167731
0,250435302290337
-0,0521792544294983
-0,197636044769378
0,171578461570469
0,181057791682453
-0,251316196588481
-0,0423427531227203
0,290700314049935
-0,129609191384916
-0,152379752300857
-0,149226337135409
0,165576803062845
0,153016805999454
0,251161609567311
0,0478681377823782
-0,0445643303192055
-0,29832429299053
-0,0117304475101318
-0,29898539073718
0,142883852702977
-0,0850937346858409
-0,0898380218026405
0,121284005893992
-0,250076159252821
0,225797000911924
-0,157082426481453
-0,211853882256827
0,170713388952759
-0,183246371980406
0,128146848654443
0,25200750928
-0,0586489222285565
0,0910275186370255
0,156852488944704
0,194391608142476
-0,128175394622691
0,142866034732603
-0,089160814736579
-0,093248267002985
0,280353147806764
0,150740843103612
-0,151631944464348
0,155852870576015
0,0282574008350528
-0,0861881650919971
0,294405481682348
0,0830474183350091
-0,15321229503174
-0,222055149181772
0,101020434219865
-0,230729225664739
0,0278152551631514
-0,249458530614832
-0,0953034074023847
0,0894171601577742
-0,274100746481726
0,270188952921978
-0,246078199309333
0,242517571729849
-0,0122696240489695
0,282947512661548
-0,299253033985967
0,118642978704834
0,135367506060455
0,193947652957378
-0,246467116543309
-0,172508415986089
-0,134705865725272
0,00113949109853222
-0,020775681930024
-0,0110914807818325
0,0303291579384027
0,270280687543694
0,0782543370864607
-0,0999866109806982
0,0484266467617949
0,209445903128686
-0,127131579735843
0,165381926188889
-0,294105561819908
-0,103299996025534
-0,270746281310332
0,0557240066843685
0,0372091057883618
-0,228005891539159
-0,221913271919784
0,0676390277536768
0,273541149670976
-0,00677701291012439
0,279729486573362
0,00147776752779156
-0,296814613461874
0,0497899494831403
0,262086836696643
-0,0431424756735295
-0,120723956739867
-0,0447778421196983
0,113885372464492
0,192817185257011
-0,0282730351799508
-0,047478854119535
0,0923297695314185
0,00824626009363972
0,0660014117443941
0,142846654096081
-0,186846041906088
-0,0980755944727341
-0,168248658472788
0,001687569497939
-0,241410614429699
-0,140481169959754
-0,0567724218390754
-0,13924835964071
-0,158856325670544
-0,281198883094452
-0,226566860837195
0,186982956941697
0,286476164677402
-0,0227020754584587
-0,255541860850315
0,0468252653008445
0,213273958122951
-0,0542367690029725
0,125258815579703
0,282800597456657
-0,0109017283240807
0,0977179795958651
0,0272315109275428
0,22156701773478
0,000765934959410659
0,285936153301008
-0,133162764475291
-0,0811806728044435
-0,0631429771255436
0,273674378345569
0,265566075577199
0,0514162995160633
-0,196072064338286
0,0678145354463787
-0,232686311627126
0,173320046287645
-0,233789174367576
0,250050123524875
0,169930439288696
-0,0847852947585216
-0,101571310219155
-0,156034383902342
-0,21906131721058
0,014562424651609
0,254214269227448
0,107455045547083
0,110952920751159
-0,160051145851636
0,13444272537457
0,189303641202535
-0,298575825103827
0,172720377274193
-0,136347351938648
-0,215622465552586
0,23184467872225
-0,0492671837328315
0,201273494028148
0,0435390202996968
0,288852866733844
-0,117351826707531
0,278193556181245
0,0671632105797358
0,161195291421001
0,263276105822658
0,295530515813981
0,206265110571992
0,212303610198341
-0,22150997902337
0,0445750092829461
0,109527110685374
0,281791159828096
-0,0995344771535762
0,085771962248614
0,237926532764885
0,0941512466381077
0,177161610954051
-0,243953008970224
-0,0562819739134433
0,133026327347861
0,170920306570325
0,248431020904533
0,282050586995692
-0,13420772628589
-0,0492321155263261
0,132078595195002
-0,00369567973711327
0,296014726206667
-0,0168672791295067
-0,236900902416977
0,0118752033970669
-0,0961934867297269
-0,00194766079166329
-0,20687403488293
0,164672594640717
-0,29402779075039
-0,0683554449436979
0,25299847934069
-0,0589231695788555
-0,054930734846243
0,0795337060836766
0,0966872042960893
-0,225285751337784
0,108084777094463
0,0328861622758611
0,173777923115426
-0,0252395431162974
-0,0631980082314452
0,00603384571430918
0,117575897331152
-0,240934998002339
0,0759689854811733
-0,156935938613925
0,0738018030644403
-0,211935601482138
-0,0510744666452866
-0,186281499493067
-0,0738880721264929
0,218588767302497
0,280626007952088
-0,0756652818879417
0,144478059813603
-0,147880484837983
0,234129990373799
0,206303789422989
0,00126593252702892
-0,0446917043741288
0,0107904462659687
0,0691613966455503
0,230026864786645
0,178192195565529
0,100291928649085
0,0828809061007951
0,228788240081066
-0,205716477011198
-0,237055567669242
0,0618932536625738
0,0226352461253457
0,112365444382823
-0,179693222734934
-0,238579071331108
0,12789009265969
0,2874490154383
-0,109907973050097
-0,2743850118827
0,097583424624793
-0,079203818542512
0,171761466596164
0,094354576102623
0,24783631579384
-0,25016981109519
0,183034418794808
0,160298576699709
-0,25451065430162
-0,23399496070761
0,0103247575044282
-0,189420273988238
-0,11399761830177
-0,246000802352094
0,056722198872232
-0,209270272641103
-0,0656790730849277
0,098869762336309
0,21759934384264
0,195860768573294
0,251933917148008
0,0974154477926974
0,0278080763424784
0,102016488463626
-0,254282880413478
0,0801599043794721
0,295656331952501
0,240873112734814
0,260054996591087
-0,114051700017439
0,0557735845240641
-0,0435846466308388
-0,21943196650568
-0,128386832321243
0,210980840125578
0,0868634262992364
-0,0812087006313767
-0,0125680358673297
0,226494185266315
0,224240901006498
0,09112479984347
0,0314275911224203
0,268050443040231
0,0034806154684539
0,0136454940371427
0,127525300498831
-0,0197922353259252
0,265087274725124
-0,268473952248913
0,131559017082471
-0,216126333603694
-0,207058650072226
-0,196122818997187
0,0516298032140498
-0,297315023000033
0,147179606299465
0,202913940187038
-0,187495378445599
-0,0772165134443047
0,231575525333907
0,247552248205781
-0,214870317985709
-0,24519297911096
-0,100874483632331
-0,248046826733298
0,0297922063757629
0,00687027331761563
-0,153358118773139
0,220902662082064
0,177613134578622
-0,0248019655816266
0,0584809912175317
0,178016364471063
-0,187530562462067
0,0297452118386259
-0,0660732991369783
-0,266213954084652
0,129222964462462
0,258630358455065
-0,236371621692726
-0,158618701788885
0,134475403760781
0,212814747734375
0,114755432873385
-0,191209128867467
-0,00690961028770991
-0,0922355584764087
0,118198232128377
0,0141098268861462
-0,0077685048839862
0,108888361188065
-0,134222898508526
0,103204924149068
0,0624907517631029
0,0182427238757921
-0,258993764947631
-0,213491368626008
0,14993855583013
-0,0864829812135934
0,15822379219263
0,191144161434446
0,084015858817853
0,0303653920676398
0,206389700717474
0,17036058724409
0,12942568861387
-0,0135052758331901
0,0908155341589896
-0,0534387943583721
-0,0248318755649179
0,055984148688607
-0,0372055279729914
0,0108774900952715
0,0138621544995635
-0,073079711884763
0,240110882017813
-0,285607985866074
-0,0481492233686844
0,0416336371291585
-0,180406432310309
0,124777246464406
-0,147950866701059
0,180396914659253
-0,186123605531698
0,187093705072577
-0,0837014783563565
-0,205612315938627
0,00355731533074626
-0,0948767826402917
-0,0489964667004517
0,124857621511844
-0,270115974484997
0,162518219213243
0,129190594530287
0,248929013520912
-0,291335568712715
0,0432971470725244
0,0568705540880889
0,248493112227178
-0,00098961093509086
0,221157123391124
-0,227232614172265
0,197356481057292
0,178053319443973
-0,244669725533887
0,181929267934491
-0,025352475012351
0,139627526625817
-0,0491790909083463
0,0530954034314935
0,0150045900209828
0,2674841182155
0,125633781275541
0,119482254758236
-0,219705437552047
-0,146207070279032
-0,201639722288418
0,00192753975369387
0,164830767300367
0,291946146773149
0,167706733787296
-0,12060850943467
-0,232080215649717
0,253737377633218
0,220719200801439
-0,287509992386918
-0,0684965018967616
0,151677715523018
-0,129964904547653
0,130476580620965
0,257849225428817
-0,0893265566738912
-0,107241970583444
0,237364581617231
0,255394229411797
0,167883097691407
-0,266702092097468
-0,266930127640688
-0,00023686112847033
-0,141004005838653
0,150874248077569
-0,224546387709932
-0,279358239648565
0,204788375415275
-0,0306364456334321
0,197443694201039
-0,183529031967525
0,127337513597374
0,0308320436304584
0,188238002074993
0,214966683189835
0,130581148495237
-0,156273591404908
0,0231427812590929
-0,199422621866419
-0,100074891699513
-0,0131443868452424
-0,241870607268936
-0,108241343222671
-0,298443253849839
-0,0038560152071789
0,112401868222468
-0,214775233676087
0,151644446352331
0,14057115080793
-0,164013946086175
0,0837661434820696
0,058335833278641
0,202925728355965
0,0392751570508234
0,133219415663378
0,135864350914892
0,101540895226198
0,297537987771229
-0,257330684157708
0,0266776596320223
-0,144363762086427
0,0195798098200838
0,298297195554849
-0,193725039248227
-0,10069206771473
0,260016686683528
-0,0928177797202104
-0,0741946155085203
-0,0988382308738484
-0,0214166202216487
-0,154502651167336
-0,117660357997595
0,0662132579210276
-0,252237547259888
0,159662735303707
-0,110170116513115
0,105333465153972
0,0130660831057774
0,0979883709913065
0,0418779887454016
0,222321075537391
-0,226329657866773
0,144183851240288
-0,280986940106837
0,265288319701929
0,227516736941187
0,181578544798111
-0,282551584244963
0,119697870416426
-0,246675816432888
0,124565158749262
-0,139410133026266
0,145471864075154
0,262078031926452
-0,229578963401531
0,0975878350425455
-0,159817434223284
0,0698741528996612
-0,0450918704015631
-0,0554716260430737
0,0576102082885849
0,210003978763709
0,197772741596109
0,0559974409900594
0,0444081264289134
-0,0267100446516229
0,0987709424918382
-0,00155786359755223
-0,200792155694585
0,0321055709999546
-0,106374821908015
0,229316885317358
-0,00437394669483134
-0,195817826965739
-0,264608278295308
-0,127850363416528
-0,0644527064936481
0,202089838870843
0,10842876201888
0,077629847581326
-0,266443259905299
0,021449942617421
0,201076655788848
0,254620529457284
-0,193735734277282
0,2135082067519
-0,207977351922531
0,191385582178545
-0,164024813223642
0,0533270068714987
0,158717028358354
-0,106242755663694
0,0122734858711592
0,213611331960937
-0,180088102715131
0,0954595727359222
-0,173297221108012
-0,155299890439631
0,193678928443081
-0,136424963472609
0,21950473553478
0,0925492126459951
0,254743015046577
0,271637595571409
0,0575298301677824
-0,167198646984621
0,0283821725884369
-0,232219980392707
0,0849842423037552
0,0771816282426853
0,205912464627024
-0,197551389922179
0,0705262454089365
-0,220867580604212
-0,0784285852585121
0,248802408785002
-0,0360773960296425
0,104142741069264
0,277163281420787
-0,221413889583859
0,175457501586274
0,0923256999777284
-0,103135756404668
0,0907008036462128
-0,00894858185618584
0,13016358163681
0,0626801429608279
0,278937685479847
-0,22062694440625
-0,0280962147415132
0,112817981100091
0,0522956455369925
0,110806092857759
-0,199849006486986
-0,249839629908018
0,219567484417729
0,223879148403126
0,178524057044892
0,0124392993340452
-0,120265574483325
0,00372442687103731
0,257860207817452
-0,146074176601169
-0,261482899059301
-0,189539171284781
0,119911749623675
0,279524080771731
-0,165769943066766
0,0305914556284395
-0,00967350821461226
-0,259684163732307
0,169475220222713
0,0390016401833862
-0,12450674205297
-0,203919347796552
0,102300436888961
0,0488823072746779
0,15659335765829
-0,0469685980803187
-0,235217895328634
-0,181552705905192
-0,270366144539028
0,0717695367391079
-0,0978398660187795
0,232823761009063
0,0924339078331524
-0,0673982806351959
0,251308911457336
0,232077510250768
0,0808578204740108
-0,0759097762759355
0,0497146433916477
-0,187102567957296
-0,059133092388107
-0,204502747396241
0,123660097608184
0,0758157327192909
0,0785474455349834
-0,260429343283376
-0,0454977587542952
-0,25495976882752
-0,0312626778759354
0,0634784141851023
-0,0761568749212459
0,165794228094534
-0,0791877403758409
0,151578364405585
-0,134479798252918
-0,196500371907139
0,0733340571044637
-0,0524189923668369
0,258280295952354
-0,184235263748204
-0,225589938566829
-0,0816179775081659
0,112499595765257
-0,0950951535697538
0,138314772927349
-0,266133782298366
0,270148435081424
-0,200199719145987
0,296626713125327
-0,0753169520643153
-0,246576906343259
-0,264804135432841
0,116968776526381
-0,135704538056489
0,175030563061605
-0,00344340275202105
0,0117887226919591
0,175304827036012
-0,107098906723363
0,2711648228444
-0,111280532186516
0,00362858064641644
0,218022463432524
-0,266590860191076
-0,195213223525888
0,238792211673591
-0,00300211650459194
-0,047701730741049
-0,00331021151659554
0,120870986497435
0,187334377033326
0,278377701983963
0,11074267481954
-0,141901934259525
0,210902975318443
0,0633173014332155
0,149673505942185
-0,106003879665399
-0,230243798499109
0,27636873637157
0,057099187819799
-0,0548715925565323
-0,0807486323550104
0,249941492802436
-0,0214980463597449
-0,104732316455213
-0,107083478573283
-0,1688144482527
-0,0197923973760532
-0,209551045861817
0,200907780696129
0,0762232794315662
-0,118685482777043
-0,287768461223584
0,16094697223089
0,0614737609221943
0,210858041332503
0,0317103599345825
-0,0901387449308013
-0,0380252965437366
0,063248680188902
0,179450611620886
0,287424874718965
-0,261588769481326
0,15035367852559
0,22861440960719
0,0349593688896668
-0,173251280874597
-0,0723550038749143
-0,174342296074304
-0,178232974362668
-0,18389089856478
0,122113506692515
0,0090140876867874
0,150644915155435
0,176131449768381
-0,146829355203933
0,141583610252283
0,18619159058956
-0,115631157632745
0,208531194137657
0,133480311200712
0,170680514150616
0,0238404278754445
0,173460644052113
0,266401089851931
0,111007627058312
0,0665082648706195
-0,213173164899076
-0,205202201011219
-0,134431084727138
0,116673315696732
-0,263602235197836
0,198559791547507
0,229952835678101
0,105265395019793
-0,136184402572077
-0,00209747459837118
-0,132627191875422
0,0515226084513229
-0,0220920918146577
0,186910909594461
0,163657264673923
0,223434847185125
0,19830154175791
-0,190670552333198
-0,143705370716613
0,14080922563598
0,203776914674685
-0,0576110520668379
-0,117524822623248
0,209368759724018
-0,234987979305437
-0,00213878215390201
-0,125299153209338
0,264513985237346
0,205724880567624
-0,219400263214205
0,0143063062402915
-0,156638059325813
-0,270737088178628
-0,171848020503227
-0,178737011309125
-0,179742061430468
-0,0582927600752063
0,254005829316567
0,105066559233268
0,288504069898512
0,260323732560651
-0,175403561524769
0,0356694828885
-0,194133574186886
0,0799284479021693
0,02321922100299
-0,254738539389679
-0,293007672062613
0,256546927875163
-0,00577149060823558
0,0818428451110808
0,225316069100665
0,0632115962743813
0,15361288127192
-0,254719691562801
0,245428994365702
-0,110669238590947
-0,00441485988181776
-0,130878213341757
-0,190124487266934
-0,284993489964396
0,105581954636416
0,153102072446189
-0,00730706057851532
0,00177582423285387
-0,0628952767992836
0,0692425390562241
-0,286558381089269
0,157541760084006
-0,157492010694692
0,157916324566079
0,0348563293157408
-0,194746004368526
0,233862823636207
0,171655773311693
0,0666169264664021
