-0,097644588769248
0,166527549767181
0,0310146744041772
0,097665645646707
-0,0644478962591141
-0,201884554187713
-0,209546400471379
-0,0247148460357985
0,262756669643687
-0,259731912221635
-7,77720474068877E-05
-0,151057447982513
-0,079771200884027
-0,208907838449305
-0,0271121727428921
-0,0829485185830614
-0,283200960598514
-0,207075679165812
-0,115209755494823
-0,125872740534075
0,0613113345863816
0,239681377233789
-0,18384425313391
-0,19293850506327
0,105628377527757
-0,189706316632082
0,00155093511638741
-0,188325927401113
-0,125743289303846
0,232559756065048
0,152703871416256
0,0477187615110161
0,194976424563199
0,260871700458635
0,276937476860796
0,143629474818534
-0,27764807379695
-0,151999105211347
0,288885623630549
-0,0533488470378094
-0,0357410217336104
0,145011979781562
-0,0638779585547177
-0,167436807308084
0,263545000629288
-0,0907677939118667
0,245851284845663
-0,141169875879385
0,293359120792411
-0,159844967657628
0,218331260149521
-0,262696531444181
0,1819481043061
0,230584396715548
-0,233154764460937
0,180191964274362
0,175985602557652
-0,0665941258736859
0,00201330855582529
0,0469856625175968
0,165460004455158
-0,0941304718116906
-0,0174359689082187
-0,138494343887313
-0,124688289046608
-0,265640768951569
-0,236391088104058
-0,28223698012635
0,00657729870014698
-0,119586489312158
0,244131651355015
0,264892326465292
0,15780612698654
-0,00988970334170838
-0,256943467053093
-0,212272737693169
0,0818320936438777
-0,285487436915509
0,0411325608106016
-0,279988645799453
-0,266866344011792
-0,211004481143786
0,263685268705564
-0,0931161454381031
-0,0497545356628273
-0,176852742571781
0,2265976785806
0,0761287251376215
0,0979322830671129
-0,0811332586133542
-0,247864465577465
-0,297167013817079
0,0254403212691845
0,0782357738251964
0,216913968751633
-0,159345428300717
-0,167598719274438
-0,29165092664382
-0,220739555973904
0,0705336942665901
0,268144414931603
0,164105233393659
0,0808870920356769
-0,0205772743190533
-0,06345586602737
-0,0575743675500035
0,242623887230933
0,276329469809462
0,279306902028298
-0,2700013842294
-0,241888322980091
-0,0566702281388781
-0,00677070846165098
0,286827224207496
0,0968174652181647
0,112976411363565
-0,289377814572946
-0,28803099360691
-0,060529341437169
-0,0860613624034735
0,297888541732863
-0,0333506309116961
-0,0691559619592298
0,0401962656249275
-0,219063084115769
-0,288350833481341
0,299449236737308
-0,195793707201161
-0,27963527831232
-0,0840566218290742
-0,0710195700037384
-0,196546236563728
-0,138795058214476
-0,291843237398119
0,0357822436540305
0,281702427743796
0,257994664301162
-0,247330910920785
0,262959017587341
0,153868244194364
0,153836324090993
0,112142040539599
-0,120120156146642
-0,129032425363098
0,0476575212309405
0,231923680813948
-0,12228306169728
0,196573957054212
0,188325835479575
0,126347440959116
0,186281138931532
-0,108003238359468
-0,26771672971906
-0,218688864968107
0,177983330692157
-0,00887574884522508
-0,0872127830457002
-0,033018178228763
0,177230109124086
-0,134864720252745
0,100060280086501
0,25151513756789
-0,132846829869247
0,250684156804664
-0,105833900117238
-0,268690415457213
0,26518028800617
0,242365193200468
-0,03503850383453
-0,179681578036249
0,0176040171261896
0,286080242267847
0,00732047832911856
-0,0322355311514044
-0,166188681854954
0,131286282945092
-0,243501034259564
0,0400029764231308
0,0895084692582062
0,0214457435633269
-0,264699458174733
-0,19120747944862
0,070087040807161
0,222927261340864
-0,0130450964966068
-0,192939323975211
-0,16946635077217
-0,18489815899399
-0,141699422170268
0,0122655381505683
0,130018582395287
0,19259912236249
0,107528235906515
0,241092228815468
-0,273802011261602
-0,0233042480066904
0,236403723543698
-0,240037082992511
0,24078356634862
-0,238793024159406
-0,12088887012605
-0,153827675503598
-0,0756568052692603
0,269711555898987
0,0389471058449462
0,216802052323149
-0,0761516837292126
-0,275444033777082
0,267301938388172
-0,131640575934034
-0,183190256954725
0,0996057840993655
-0,196901212957176
0,282976918473363
0,290091096092989
0,0272856679406416
0,00384204844191766
-0,268141828276283
-0,229983709300861
-0,0615809656035066
-0,15980095288707
-0,0023879173222873
-0,267061666383902
0,170469598225537
0,0987749280867981
-0,190401017987356
-0,215270854493264
-0,2998477356042
0,159221951691071
0,0490820079339119
-0,228928722454667
0,0232817590810739
0,0446480741932281
-0,143031348214965
0,26427321688471
0,250904364069414
-0,292388742972346
-0,0807735791340347
-0,179204320851343
0,162119711405653
-0,075848443794925
-0,296472460821491
0,136794184631107
0,179517137249707
0,129379809987442
-0,0119688949137781
-0,197533893537491
-0,266693872523817
-0,204437614560331
0,157220194934504
-0,0333995031348427
-0,0397154614979939
-0,108244645552824
-0,19442511480042
0,217444913004267
-0,0600923111010773
0,162526586308389
-0,0534903194538738
0,177991706169206
-0,174957718595377
0,242496923330471
-0,117544328150127
0,0922842922584546
0,123152143379279
0,269324108431732
-0,051033268752989
0,040517320037129
-0,287070858472526
0,239272778592665
-0,122697440917928
-0,246046695367455
0,0881786432993499
0,268752885222786
-0,0428108252784288
0,178751882900834
0,107345079727166
-0,115678295500427
-0,202550682473253
0,10600113193784
0,202237448656111
0,0465628376913084
0,00992876510598173
-0,293343583537891
0,220967116682309
-0,0415407878540181
-0,0106677037713433
-0,269642231692393
0,258129568657898
0,0492291486119987
0,266675135338062
-0,00275612720416678
-0,181394657716804
-0,288091713510496
0,0728900112551125
0,114521423128676
0,0463018517691185
0,0997132712508148
0,220516365869211
-0,190335498606011
0,0916593741586708
-0,129517341512031
-0,127381459356929
-0,00608568638846543
-0,142455710257616
-0,294914362251253
0,146762562611495
-0,137612305599084
0,0599215658660613
0,252883916465977
0,133916406256108
0,0986339930904256
-0,0309330575777837
-0,154885483977797
-0,0763277150114662
0,287362149165646
0,151897161012468
-0,240881996294894
0,212282492552084
-0,126848436811403
0,246485031883458
-0,0964796165453641
-0,0925590268767248
-0,244316584637536
-0,297373032056435
9,818198163909E-05
0,158884204718696
0,132254117276638
-0,298594887786822
-0,166423286994185
0,122679063176121
-0,154976378453419
0,220437631299923
0,00842086184230673
-0,13257776518938
-0,248155122039912
0,265484504711574
0,1108730149506
-0,257928640189547
0,0409347006776066
-0,00614505596745063
0,17830933405939
-0,209524301863054
0,287477242754529
-0,250804507802615
-0,170851366673993
-0,238976495638013
0,081151047386765
-0,201811241592193
-0,24465259948962
-0,245782538431595
0,140264325095464
0,291120534618907
0,16269891963466
0,0221044368213529
0,079322477234212
0,255088913280093
-0,170774762784492
0,252093986213251
0,0233089245498688
-0,161075672023499
-0,112899429729627
0,0973146844642771
0,0155452875958501
-0,267902758516326
0,175317544618304
0,288891162811262
0,130947118872286
0,0417790685974895
-0,14593152373374
-0,296479805184752
-0,296815272419162
0,124308401636923
0,261169965314292
0,0791538552749687
-0,163987725397566
-0,140337465582573
-0,0829304400751975
-0,0677132173756665
-0,231892296453888
0,0300311111519258
0,141927640299279
-0,179807786447838
-0,0761599626746774
0,258746510818017
0,198856600885678
-0,171992796367031
-0,0647791012957595
-0,29268588018263
-0,104638484681322
-0,0707262781312346
0,236402031377145
-0,130803577942217
0,253944784474533
-0,0139981485037124
0,0578191914864905
-0,217210056687337
0,133916791963352
-0,0357192036396448
0,0158713902886358
0,0296402785133758
0,190536355129693
0,241658777017919
-0,0118941251243903
0,11861459171335
-0,263595505647173
-0,106678954095896
-0,188498013042145
0,210741001605401
-0,196509555539354
-0,0310954427025725
0,14416217619747
0,287423162435844
-0,185781576384689
-0,0254442294712384
0,247709624444931
-0,201348862704518
-0,261874164762848
-0,275726066518447
0,18572860359481
-0,279536498002492
-0,286882878088803
-0,21107022739531
-0,0237826757243754
-0,298209219518215
0,238595770596804
0,0729925833982381
0,108172731757244
0,258847464415639
-0,0464883389167899
0,175214515940852
-0,255532214676743
-0,151791987545691
0,249144101677995
-0,278503688414816
0,188042622985338
0,12881165609174
0,208840665318463
-0,283779614783721
0,173010550380224
-0,0446122953410318
0,287076344288455
-0,27684655849675
0,250191157846801
-0,157197578464261
-0,00886917310248556
0,156002191107721
-0,194592969675824
0,017436125649808
-0,062704548967399
-0,258182125425982
0,298328515094858
-0,0821054794742286
-0,192367287861354
0,218653561649217
0,0751981708571306
-0,233445026973935
-0,12865151061148
-0,0395322170292643
-0,226325704123045
-0,290220606555334
0,284111065410129
0,211912202421535
0,152248280473169
-0,232109100246853
-0,040690976726213
-0,166961090716981
-0,121914809905884
-0,210620857780157
0,273190647537443
0,0341633926304818
0,15520107408762
-0,127698208264866
-0,235825462190353
-0,183813287030819
0,213395719655508
0,157384911345963
0,280437856437842
-0,198362966439856
0,16551564157266
0,0780970185427447
-0,014181413228708
-0,00935465265501042
0,162220734014279
-0,144476593679039
0,0556442852856798
-0,227045440127629
-0,191097914423373
-0,0200883918535376
-0,247909101027953
-0,0829466716306967
0,232533571418623
-0,0425170089781829
0,04268408796875
0,221914230949205
-0,263775297051191
-0,0441328587216012
-0,268404240938092
-0,289719231142532
-0,0977972964280272
-0,117466614356947
-0,0451341938437588
0,172683541324308
-0,190154597857108
-0,24634532749017
0,0628042676312869
-0,274812104774086
0,280386674022482
0,143486857993289
0,220223824037343
0,132445083573668
0,109178708637682
0,00273795006924213
0,0857508580134021
-0,211420203704117
0,296600731041562
-0,0791618198990644
-0,114758239693361
0,217503299106612
-0,131097732312557
0,033336340884369
-0,0831725213132671
-0,276217882789773
0,0130875472040323
-0,229470627861782
-0,11465610522528
0,272236417034751
-0,12012395314878
-0,0955538139657834
0,214562089841143
-0,297761144907103
0,0661402629996372
-0,297517163212186
-0,2422420302137
0,118532547828989
0,197956226485761
-0,179302407279286
0,0525273730291647
-0,0495303638975743
0,129236560468206
-0,0546570861035292
0,087717510381582
0,118298845979524
0,155391733746692
0,175216111156724
-0,0826603350614478
0,100671441667095
-0,261243861150576
0,298983358265359
0,230279173483271
0,000129416724727217
0,292309523370261
-0,254988488859957
0,100016684271403
0,259406209485329
-0,235233365248532
-0,110443190117573
0,0502818219132171
0,0852489492321615
-0,195091530305842
-0,079784383103151
-0,104255929311857
-0,019512189933803
-0,0275818848179569
-0,299974956829089
-0,0683381040433134
0,251103198458954
0,060237086406088
-0,282599263443891
0,103486999498441
0,21726495521947
0,107822027899242
-0,194761145298724
-0,16738035840326
-0,275877002382594
-0,0751209320384641
-0,174690614722059
0,261257382836778
0,229359577423595
0,107785912932728
-0,258820893922272
0,0110426422259969
-0,284464386796795
0,263068243564604
0,09395850030424
0,0402530946490602
0,204177775142797
-0,0629705685018425
-0,0671917649298868
-0,0937768919830103
0,0527523195616679
0,177266580600881
0,117036559720075
0,105057604147614
-0,126937411691499
-0,0916820019444833
0,152633494582322
-0,173075173317024
0,133331492465609
-0,137949233519821
0,205420649473286
-0,152517354652526
-0,198138408408565
0,087140808481323
0,187073081260115
-0,0579238589657116
-0,209994594105517
-0,282103491333361
-0,0696065206870467
-0,250212158006715
-0,150427542231245
-0,195310983897797
0,237558240600656
0,272196047134789
0,190120289749522
0,102078755945935
-0,143893075475419
-0,245602647422628
-0,228588675208664
-0,1634450453629
-0,28987871193787
0,113986467436881
0,177197603544778
-0,0688331832498466
-0,0865276972700505
-0,200785333244496
-0,0903611521657375
-0,0888484566886204
-0,249820978916167
0,00907851923679864
-0,278095343186564
0,221374861905992
0,223768378479298
0,103624192952935
0,0111599686141871
0,249126188852417
0,0860141430916331
-0,217566154439732
0,148022227430726
0,281639434248972
0,29259213404385
-0,0490188892693347
-0,191793381325804
-0,236257302591697
0,0656524363745248
-0,257799377831537
0,221551301526628
0,188649826212157
0,0721875905861089
0,177321898786967
0,0405405405631943
0,18471090993132
0,0462341204035255
0,0978581609194438
-0,0129382127024877
-0,0953897271749516
-0,0120408826098036
-0,144120957071018
0,202575332672603
0,202700985364011
-0,0950481016165801
0,289841264667847
0,116683756754121
0,217425398396992
-0,194817162395835
0,0846774991530354
0,216898807844566
-0,0528529665213325
0,191614258657961
0,148525860090054
-0,120348291015415
0,200450495630712
0,206800965641998
0,222867475740084
-0,182610997177014
0,135709157323329
-0,116791115383055
-0,0508440977199208
-0,0234982175396281
0,195360805930272
0,144383234923884
0,112077001161909
-0,147305867796441
-0,238701464440069
-0,162832045630939
-0,0101559159393217
0,178089021322359
-0,185213635529025
-0,289784988989022
0,102168310155239
-0,0913503547624454
-0,176671191666588
0,0435725071204698
0,0117390113006062
-0,0849031371925506
0,255754434296747
0,14161352065467
0,285601513081045
0,117286137872043
-0,286363201628608
0,163497641106834
0,143034243743417
-0,276723735675553
0,167483687851338
-0,286546336713501
-0,160520066954438
-0,0735733239788438
-0,240665935138551
-0,161904780409254
0,0900840411382187
-0,255120589190685
-0,0913905105047815
-0,209113870937896
0,0239874854329915
0,0871147242780378
-0,0483988247105846
-0,16980899361419
0,150987010100385
-0,0685248652792186
0,231213775105408
-0,171621102128001
-0,0585924988885375
0,042027843623435
-0,242299300545035
0,175843635050507
-0,219867538530318
-0,276709906233805
-0,284820775960023
-0,255183317537971
-0,108628821004475
0,246120665802677
-0,256960153745934
-0,136760310426708
-0,29751702868264
-0,0298891446226692
0,16429926062203
0,27292571527554
-0,2365799756891
-0,134970129949492
0,218256291429632
0,0519839908704087
0,185735816082794
0,183573778059135
-0,246281135383193
-0,177406169044509
-0,0895932091817228
-0,0502996787197421
0,127343690082125
-0,0107039795306995
0,0629836916285491
0,0909113833172766
-0,230848221308947
-0,188478126557766
-0,240220932215555
-0,241582148122407
0,134964882319311
-0,264493817260719
-0,230456453389701
-0,220168420635242
0,299531242064913
0,291247889954247
0,0339402099298035
-0,106296199237134
0,252676601965295
-0,189275995171292
-0,276752476383351
0,128662816820975
0,0297740756207025
-0,132401898192429
-0,145859210540475
-0,195031245003935
-0,0500647216802764
0,0460871155122701
0,221280939328149
-0,0183168774555982
0,145548444774723
0,175956236699576
0,113250928331749
0,297012711640919
-0,173658027394515
-0,264214655879985
0,0708142258090965
-0,0206118436626214
-0,234873992267472
-0,258169286445793
0,050468648108872
0,076763606107218
0,106476888203284
-0,255805437199681
0,102750031278818
-0,0572435647050122
-0,00583550697464287
-0,0253146655044121
0,0835264144854277
-0,000506544811886989
0,0240183576587673
-0,0321235620566288
-0,00246786433386983
-0,215376688593708
-0,159430005335915
0,0911824078258045
0,104187030207453
0,194004495671952
0,0113175567757886
0,254998670218046
0,129235787237639
0,279261043239041
0,152710057819593
0,210233040810671
0,0454043723388595
