-0,0459667889615366
-0,149440177087411
0,0809485186733997
-0,115299658950092
-0,280723783830518
-0,0505193851657768
0,132640690511391
0,22091236930383
-0,252754077153632
-0,0425612696179008
-0,139587294887559
0,0640573311429738
-0,214541033103383
0,0142290774799087
0,0675355282926632
-0,132838618398103
-0,219413249715889
0,144166324820447
-0,192679667422864
0,0062819304905282
-0,0966525980721473
-0,149217390571356
-0,291063433322619
-0,156778968198588
0,101389640989429
0,0685065330790852
0,229201842019894
-0,0444028388449935
0,214769596566804
-0,0260292885480585
0,12722348311321
-0,0874788418353902
0,023290329996166
-0,292043775549179
-0,292737766119064
0,140281009273734
-0,184843634853532
-0,128857561260861
-0,0075047328171808
-0,0123464412579064
0,0178781440564795
0,299757014214879
-0,0172603743231205
-0,0158451401236677
-0,138173120579763
0,146662140147138
0,162342837528485
0,294781304288088
-0,186238944291248
-0,168386774774821
-0,00645568594637126
-0,259804453821762
0,177954896622316
0,2614588332183
-0,236987097159488
0,181739932755819
0,133683861248979
0,188413262361853
0,0143959895309042
0,177696502105192
0,0896272628985472
0,111891610506872
0,0128184924427506
0,202039113548603
0,225775177928514
0,279630564469672
0,00399345159716599
0,209585885661461
0,101882403717322
0,171344725774296
0,0250773171079705
-0,216581494136053
0,073181726491629
0,212965503667
-0,211577261710343
0,0681036047954595
0,0765640120378528
-0,0959637674018572
-0,0948226266050817
0,22909051595679
-0,102085468453395
-0,0828701818747773
0,198902765614401
0,0383959185976516
0,200401831278765
-0,263654221856806
-0,166834493664482
0,0116768625619248
-0,221893690117585
-0,264634380379987
0,180666140690756
-0,173275849070994
0,278254362139038
-0,276680206636284
0,0307916435556447
-0,0163412803394447
0,128757489858548
0,211050323867728
0,224329598445599
-0,0607370248812889
-0,0658768513546683
0,151953289309495
0,265590456857155
-0,281225231187989
0,119955732543001
-0,246086811575148
0,257353966570158
-0,203657111573805
0,00332987336596934
0,212374768085952
-0,151815507445398
-0,276136806735833
0,0609080750778821
0,127790493857018
-0,25351038591634
-0,158097884132572
0,0915147951298928
-0,142668871135762
0,297730703650848
-0,0309400423573982
0,150345608429213
0,0524051239492396
0,0955185723935806
0,222540090197017
-0,183364361935931
0,145141721305038
-0,11357759582511
-0,0928705049645484
-0,22990024663969
-0,0734198312151338
-0,283765127222876
-0,258492916337444
0,155438400691114
-0,151056011464007
-0,177875922330597
-0,254670771842203
0,0553996403028255
0,216986317567987
-0,113629938156172
-0,0632778749164556
0,161220074892612
-0,196448658218816
0,01806354658588
0,0823637303814123
-0,227077863005492
0,0447288406755444
0,265528111562844
-0,182933613836269
0,106183988045055
0,161816958040845
-0,222714462281537
-0,230336774061591
-0,00397807653247289
0,0825902754825495
0,0764187813161028
-0,0862118510930854
0,229878967083003
-0,0206102168749134
-0,00496355281442569
0,238686918066203
0,267781754987213
-0,0103277355946264
-0,184299183583026
-0,298853819025147
-0,162742413190539
0,280954615017844
0,0970644899630288
-0,0644231390508
-0,089241023403239
0,290883461009191
0,237517692864648
-0,0216909149297005
0,15661523079342
-0,0746948945683869
-0,128499533714959
0,243969844581545
0,156967741230953
-0,0775913320377429
-0,274806756002273
0,0700371540943334
-0,1819059716919
0,205159155607763
0,0247772868838055
-0,173954308672787
0,0218590908319964
0,174946306354807
0,272747917786589
-0,197812739479268
0,0312554002885033
0,0784336096506722
0,175402015622427
-0,0777903559979938
0,0240830755904704
0,161007537628062
-0,240313455853757
0,20127882729344
-0,172075166447123
0,255397784176933
-0,109303005975347
0,196568674220037
-0,199755733366942
-0,157386790848052
-0,0437999777234159
0,169804691462687
0,128673786217661
-0,13851274677483
-0,216854323966826
0,178479150719232
-0,0985100297716027
-0,0842827855536168
0,207229034606008
0,271660723337746
0,24324580628576
0,190776065825846
0,145985378020436
0,144016587428756
-0,192413100270747
0,210833408176356
0,262221146497047
0,2001961513889
0,268597314305882
0,241904178048439
0,0561422452126361
-0,177098765818914
-0,0585231439482994
0,262707277323449
0,129042268231996
0,181149623953341
0,191059992039138
-0,0407290938499985
0,29034254648273
-0,209599201013147
0,280255151204884
-0,293411881240742
-0,04861460437468
0,100076887849754
-0,0609668751065465
0,217777966809356
-0,161472166358247
-0,071061853631894
-0,203894450750153
-0,277222479170758
-0,173888155060768
-0,288888078270894
0,108905327137981
-0,121621308206404
-0,0530863620122366
0,152621916799164
-0,195823757581331
0,135786566015234
-0,0220419645412089
-0,164012549521407
-0,0930228619803781
-0,0871731043733531
0,0924154262954441
0,234907222602008
0,259120838371627
0,0589123104041965
-0,156836589172872
-0,118190198772675
0,0316943220010467
-0,117894045737523
-0,0441765422672855
0,251608211897131
0,0886964054725582
-0,205982318430199
0,0198324401023949
-0,2057499959626
0,114136362408351
-0,159862766209926
0,208703503575504
0,0898042808705029
0,179546796614093
-0,272917616121898
0,178477079830355
-0,27770165678938
-0,13163562544232
-0,00386552293964919
-0,132405347205887
-0,148548751207324
-0,00640449151694984
0,0990275404877158
0,173361229511612
-0,0156085458191151
0,207187137383589
0,19805727214462
-0,0968508066129176
-0,0756750396805233
0,0213878932042922
-0,0546137885444862
0,19512081723433
-0,245100405041641
-0,105538064057724
-0,0800107167009314
-0,031636485751549
-0,121189710600856
-0,235948434488824
-0,209470960129737
0,00213659182290388
-0,156200549684558
0,0705717764657791
0,0329620912824581
-0,242371010101573
-0,14225937814557
0,0757329830786833
0,189461897262121
-0,175238175818342
-0,0298636113898193
-0,0184952144597169
-0,203637641390617
0,243250163757824
-0,19198234392888
0,284127541996598
-0,1363909689879
0,292843786996251
-0,228393597867523
-0,232131716856794
0,187424443516612
-0,278496891948626
-0,00589711312479205
-0,124612755526143
-0,092691434264505
0,105438308234065
0,00904622222718141
-0,205014726195957
-0,226612669614429
-0,176990934031546
-0,213035752397513
0,157316442512589
-0,0890322852363029
-0,0689712843247556
-0,236477091320081
-0,144941735381699
-0,11194136380774
-0,00312808770832051
0,01644861633724
0,144862304136559
0,081876340313757
-0,0544926942114219
-0,106848623653338
0,00472665187191528
0,256957742831184
0,203954485991948
-0,0637683837505841
-0,285292119991636
-0,288505588280272
0,082908292572437
0,131204526420312
0,214212747064518
-0,113359417120628
0,265175266128581
0,0422678155555706
0,198076835506631
-0,00651487042499467
0,167835113530902
-0,16889495377843
-0,0138265357417178
-0,223871484130561
-0,0233291662872439
0,0412113414803573
0,184934195729408
0,291618183437557
-0,195535992316686
0,06364634407854
-0,172257304225237
-0,178347578308707
-0,120321774305926
-0,241835645931696
-0,0487272501684386
0,180241499645748
-0,0705015528809752
-0,114585149481234
0,0951418417483297
-0,143995196811853
-0,153427492991755
0,12099668012047
0,106314265311842
0,271801533024666
0,0405177353604314
0,125437153282313
-0,0164116888849119
-0,0012717991607598
-0,242127848715581
0,10331347678011
-0,24018572724433
0,229248968432308
-0,277917256521954
-0,297423759194754
0,0149359513143711
0,243949450433231
-0,014631686971817
0,214135834022488
0,116553813785572
0,100652822107381
0,278311361874599
0,232072997713496
0,110547443949872
0,107484764143585
-0,188967481203828
0,222688844251767
0,261556860414127
-0,260701192152082
0,223979339387258
-0,0781367343748625
-0,0480103458501447
-0,120718214018605
-0,0592270729407794
-0,0248182647511448
-0,0248157093882634
0,113730805839287
0,161275044251827
0,0854022789678547
-0,0192077533431387
0,276797125105186
-0,109830124308276
0,105727434160992
0,204112646218442
-0,169108794708321
0,202058232530047
0,0950496570184127
-0,044156853037028
0,0268773234108823
0,285463266580116
0,286323653853649
-0,115973283171641
-0,10673430008196
0,0705697240170882
-0,271938931137295
0,294879277001544
0,182938988591982
-0,056854985960226
-0,0791692525517052
-0,171379183498853
-0,00960359867178071
0,125662703451543
0,251594031672736
0,187193145736676
-0,0756774082666623
0,00154848410820052
0,148540980065493
-0,19737458778423
-0,0211524254275264
-0,0591394496425704
0,0600656974409081
-0,138796543906814
0,239470854000873
0,129050103495386
0,0260467167599344
0,132484192695694
-0,1298255607159
0,00875315415149236
0,290113242338464
0,00223846826806593
0,0195315327120626
0,0271771746814145
-0,231582568786844
-0,278155965440979
-0,142906509965149
-0,219858600348168
-0,122997146483044
-0,2300170951197
-0,109695053989857
-0,150997279747854
0,183776513805509
-0,00478238635919168
-0,117137406308734
-0,254371974037202
-0,292097846368373
-0,170907936976714
-0,153759156099408
0,179471223000191
0,0740808885889505
0,00439517302643283
-0,0972053215825955
0,211862049303885
-0,183287226913165
-0,0217435808022244
0,0653633788998068
0,228137001967121
0,174507869675061
-0,210131168975556
0,0349582345387704
0,205179925824134
0,256309768211241
-0,189990141703743
-0,0249258696683337
-0,0694124720848223
-0,0929052047864092
-0,134264646812465
0,185289788611834
-0,0790274230665655
-0,220562537163758
-0,0892443540921641
0,135064176020708
-0,0877971271461794
0,23140552986013
0,121139406329551
-0,0551005978859498
0,285366842004176
-0,211299285949813
-0,0724793435411897
-0,0569719737195279
-0,105287040446553
-0,139900092426641
-0,0645439281428903
-0,266142971937611
0,215138492088364
-0,0469783005523394
-0,266544409080662
-0,265401239583921
-0,239710635943204
-0,0371983322488136
-0,051958448277767
0,103071918014005
0,102664781735588
0,224325176572579
-0,0819165562660976
0,0497288244542334
-0,17984242466271
0,0692824357977521
-0,0679247493706293
-0,0323789129650122
-0,225547255680686
0,155341164188153
0,280775131928164
0,0258198676751088
-0,0540340553289438
-0,289909725119318
0,235011529938789
-0,17653962288822
0,156003984555604
-0,0613134194450981
-0,231346183750474
-0,153004603485113
-0,00257087722540408
-0,0934743459306072
0,0911063224967133
-0,229430334656234
0,127008014138326
0,0727526584047604
0,0991050492036645
0,0608839076761547
0,0747210603555297
-0,0607952965706565
0,265759702429995
0,171806030940174
-0,11552484310955
-0,274164466966951
0,209772555394924
0,000779583072652846
-0,143479766623806
0,0662688274245098
0,288309481362025
-0,033871761212997
0,284513867266715
0,0860844022995254
0,285919401229322
0,0517357778510711
0,0373571451461674
0,189281939756722
-0,0905183234673544
-0,293709362109056
-0,0683547087332023
-0,158955099973341
-0,161068321094414
0,0588521057082583
-0,104292982353034
-0,211994311545042
0,267963385939581
0,032571473080931
0,0654753316498712
-0,183458487076433
0,0505520057168566
-0,135250963799307
-0,166705830891945
-0,23232655140214
-0,179093973096038
-0,28371531217532
-0,202162737540045
0,272259683521585
-0,192384824618876
0,0577329461731636
0,262432958307878
-0,0256459821600681
0,209071233174331
0,153808385251932
-0,00786099192121112
-0,0665237592377345
0,101573762065532
0,115382463492166
-0,137053017102672
0,00595888286175154
-0,0274200867057871
-0,179538128189527
0,0148037105867656
0,00107021201451785
0,0480098318997816
-0,130996311144436
-0,084261083129915
0,282041680105981
0,016221084267004
0,0853880652158465
-0,298584310523506
0,16147909847157
0,102256732947313
-0,0568737554163084
-0,0849518947233222
0,178952483357374
0,155248164597549
0,297347142453001
0,147914172824432
-0,27259666788047
0,14743261628199
-0,269077797825019
-0,0349044928489739
-0,164263211034361
0,0671930435892162
-0,0102665580391262
-0,0791077363673168
0,0100913147954695
-0,0280329168439065
-0,133255757220674
0,296673038646892
0,282677133000771
0,137613489263511
0,0490201195930224
-0,161344115464643
-0,175185531878465
-0,1752539174516
-0,170770386313447
-0,246161123852321
-0,278288676253654
0,170927806976683
-0,0857349702556315
-0,235505483176329
-0,248781286668396
-0,0389660060587181
-0,0448880261484943
-0,256877734771407
-0,158851400464238
-0,103502224527068
-0,153681530036815
0,113235355454141
-0,0815383886832457
0,217097226910804
0,113948514319001
0,116985493952867
-0,166020041176127
-0,188056282833245
-0,108684885599038
-0,0624072279140387
-0,166732307507998
-0,154326001440327
-0,296237756217009
-0,164232710965086
-0,269209857503516
-0,0710122256404777
0,1089027284686
0,0165025491344289
0,126765902446008
-0,0324528625851743
-0,0755719090232495
0,0758015372677713
-0,050506790378367
-0,0191459362484263
0,0935129309042883
-0,184299089705711
0,236883190198281
-0,000107699632694805
-0,0774712032999244
0,132821692541624
0,29383959551055
-0,114969108260688
-0,078231884622123
0,288783633331202
0,141346288538234
0,0664885968745167
0,150228924793298
0,214436088043468
0,172061900408967
0,131021044883421
-0,257032201791663
-0,100103387236643
0,297970852441141
-0,234596778002845
0,0792134170789334
-0,269020268213479
-0,209046665676426
0,233823068269446
0,0363574091514374
0,0213052917836724
-0,252496010927714
-0,0456928999375985
0,297134638576365
0,125940688292468
-0,199058139416882
0,0337561919511092
0,100686475308932
0,148328048851494
-0,223377521533229
-0,233707719731009
-0,010908747748895
0,00748550738556567
-0,172544543106362
-0,157769861704563
-0,200921495864597
0,279048380944435
0,0334835332508588
0,102462101030379
0,231500622551656
-0,208451983476268
0,268901924262243
0,0963503615913681
-0,0769282648232431
0,0943719069447238
-0,078764563090524
0,128713478720148
0,210415245364613
-0,0940925168777315
0,224961504398362
0,0794035764780844
-0,25971270062016
0,201217130199641
0,00565352859238793
0,289198845014534
0,275401479553153
0,0851454504696398
0,000930502731786344
-0,0144873478051682
-0,197024770731584
-0,253733566940638
0,0770583076761376
-0,144371749760756
-0,0336316090699432
-0,117523689948732
0,231927263379063
-0,099623685609374
0,0687516911741121
0,220775589496258
0,231241021738966
0,0888579789497228
0,257139044933551
-0,155781605539742
0,132031544778511
-0,126044420211597
-0,0234286719110928
0,0620961078731791
-0,0612975012330792
-0,0486461162793665
-0,058432625680432
-0,00308144255684756
-0,188293566689032
0,142739431673074
-0,0241191732343841
-0,00647056270692058
-0,132443840118332
0,247209574071322
-0,124116020893732
0,269067608224725
-0,170805171071927
-0,151712955837936
-0,0260290377894552
0,272138841623505
0,0812451145524369
-0,155172053144859
-0,0341014432413976
0,00766492314062311
-0,0565558674077298
-0,182817441496447
0,176965780219513
-0,230902531012382
-0,0470206621321946
0,0247519756316915
-0,268432346996121
-0,187871483661175
-0,184129315095083
-0,0623207529365647
0,0657596737452595
-0,127551032801881
0,0214924898564315
-0,0508151425750997
0,0135038429468422
0,184081499969625
-0,24072487584349
-0,0808315933592765
0,299805117258711
0,180387315564038
-0,258447514501609
0,233119722098634
-0,235575898567017
-0,0478529953154982
-0,199764697393293
0,0314254527592219
0,225328912551202
0,248008718410511
-0,107726875556506
0,242015223597183
-0,272906205837105
-0,249851805739967
-0,0237799770309497
0,13431399708349
-0,143877053746896
-0,178869825219209
-0,110905704931778
-0,210635065664833
0,089821336227386
0,292389793923306
-0,0786010940459562
