0,281753169690144
0,225192780944143
0,0792560676947497
-0,216326209444705
0,0629178410223303
0,291299670139002
0,266365021963774
-0,259826048817405
-0,0695266112543301
0,0461677994328401
-0,180065657235713
0,0373527526098083
0,167306629785945
-0,123485320538043
-0,0546059222680544
-0,0526201563666668
-0,0977411953721853
-0,197512842387665
-0,112844622560239
-0,262390423222627
0,188403551647628
0,145056316556901
0,154935381028305
0,0615159438278135
-0,157332247010121
0,167360253989399
-0,13124235157447
0,0862968634284552
0,103581206781595
-0,182856207938332
-0,235542621433522
-0,11301469556662
0,0174413472960896
0,280843067253401
-0,183535521376662
-0,135042810130419
0,294152196494002
0,258119386042524
-0,0833343033601224
0,253936913588055
0,0534025638612931
0,0949473448539839
-0,297800762251858
-0,0787705227633801
0,121295958348222
-0,173351448529098
-0,291519476050287
-0,272782011876247
-0,017156142144071
0,0769080416657534
0,117206204411204
-0,170947401770832
-0,0828299627093738
-0,0690940257017938
0,237554585252681
-0,270028246412998
0,162383572739728
-0,21093499614435
-0,169099272726616
0,199956062529216
0,00251627303777089
0,237476241838874
0,109541944977614
-0,203631451215423
0,165061154246824
0,0327386773809505
-0,166095321982212
0,252051153710136
-0,198054995619718
0,0539031867188882
0,220279908469077
0,264512638824299
0,174122046201547
-0,134140563492729
0,0871178670726334
0,0552576613404125
0,0473434292466116
0,0711323121893836
0,0652675018018426
-0,0648969085257952
0,0685778755082646
-0,128338031204575
0,00366336652248323
-0,294482521151417
-0,161547696106857
-0,268485228423255
-0,22237835941947
-0,107787504656141
-0,114263204352121
0,16526318256057
0,00437811040523374
0,208981466204385
-0,278504790635083
0,0886913823376835
-0,109156016171517
0,285391318418733
0,155611582824779
0,257013560019905
0,257033306107406
0,0812305479223051
-0,0182910842440515
-0,0163729301264384
0,137756559410019
-0,118496236586243
-0,241053123884393
-0,224167156882662
-0,266298990448145
0,239933178406178
0,16401322622039
0,225287342642102
-0,0453020524910195
-0,17293922820731
-0,174884857505041
0,0929791985512614
-0,21735106698114
0,260111629618384
0,071351779471781
-0,0784772553380938
-0,00933789485569014
-0,221062807003531
-0,173367844788995
-0,176201569557284
0,28945363559269
-0,100193832162858
-0,169658719501299
-0,283271989823911
0,135433162905012
0,294826558881824
0,279106090906591
-0,0519568336438187
0,0136876814131102
-0,255627735264426
-0,19387574684521
0,141333394935975
0,189651313605556
-0,033529155670446
0,148455857787494
0,138431440358251
-0,00102625815245614
0,258473268038814
-0,101798573649395
0,243127742010694
0,277230298787928
0,218109535899996
-0,130308012305902
-0,173226700384741
-0,230182941411707
-0,158150229257601
-0,260084844827692
0,0612928928627134
-0,231372749075001
0,297831700275574
0,180617353823323
0,039058783528888
-0,230999822416808
0,140036998381855
-0,109972758456121
0,133965579948372
-0,0625820330635561
0,00332053648462544
0,252514922177659
-0,0108564069545159
0,214373686730104
-0,251690509753158
-0,195299202713789
0,169504627571211
0,156477695636674
0,170805964419062
-0,207664484394558
-0,122587203664047
0,0335382047731142
-0,0709206942799132
0,0973770004219268
-0,130919109904635
0,151333073457392
0,105076036651189
-0,192330197800105
0,166314255337377
0,248173005947924
0,167684645656349
-0,149708028905889
-0,186684528219832
0,295732458911712
-0,20485780677053
-0,0789721557306927
-0,20052701234842
0,129835974113008
0,0877405537700935
0,0684921839593408
0,154860314379847
-0,261718177405055
0,0118241309243367
-0,165697333992318
-0,213045326067622
0,2733298351864
-0,194596154799031
0,293384763967891
-0,0261237312229926
0,249441276746542
0,269338466911269
-0,207033391207006
-0,201432665531259
-0,149431720166203
0,177825692937628
0,152273580549412
-0,0234676868764067
0,190734071093953
-0,126261889108579
0,164077448222822
0,094529117780984
-0,121616148446508
0,296998832745943
0,0966002644023859
0,208127859471425
-0,101365045132751
-0,166947840464743
0,0764470142202671
0,195449097545561
-0,0698530229599462
-0,295908750032964
0,284017267582946
-0,0641899807677558
-0,055378406706908
-0,271336027826805
0,208345248041835
-0,293559177403133
0,0161651247256273
-0,24109937746129
-0,16359160922635
0,0635363898535894
0,295435553740447
-0,26347637631161
0,18297729766135
0,125940510596121
0,169753059358221
0,108569317454737
0,0454353079877027
-0,149872230808191
0,224204264685607
0,24474765544047
-0,0671208856008578
-0,186883588920759
-0,236544750741005
-0,241632816727102
-0,15104541101076
-0,237536126206413
-0,0881510868147719
-0,266698367039998
0,184727528311651
-0,040427399398958
-0,166268119386522
-0,0584295477058876
-0,0391320733535718
-0,162661910738173
-0,28557673771194
0,294434881068037
-0,256558947943411
0,0438539211376821
0,195713267054275
-0,285624901664269
-0,124036928696575
-0,247543871611144
-0,0875980274694031
-0,224238884739689
-0,16569682996054
0,0886847155115962
-0,0331667362866768
-0,238123515033221
0,221515704701429
-0,21453158097087
0,0961887110006943
-0,255421307988195
0,28237507072388
0,211987471632654
-0,141080022156741
-0,00570714455363673
0,156395426698213
-0,165671732586656
-0,225202873593756
0,095613066896616
0,056930321108983
0,0180730977645484
-0,179002418126446
0,0568307372540379
0,021021240400626
-0,0939745966317014
0,0952811410162976
0,127937964921788
0,22952115690779
-0,210568036842424
0,0280354262460188
-0,0194213425365376
-0,242744674646642
-0,225788509624912
-0,0893672615705837
0,269171266802201
0,208059427658124
0,19844522378335
-0,039789791237465
0,00435585924627067
-0,0907079154116604
-0,107985090980299
0,157233469075166
0,0796336653081857
0,288362758554687
-0,0518044975827469
-0,254918403297159
-0,0710737492288806
0,282739203508356
-0,0943802438650188
0,286462435120001
0,212152692215588
0,180308513939524
-0,283981344841412
0,131804132988585
0,0263842484570966
0,0598297349921566
0,149351459392044
0,287247462378464
0,0572552951785062
0,134136243878927
-0,228503254255514
0,204993362959937
0,101110861264687
-0,0443486562670901
-0,111288961447444
0,123916145611515
-0,0836616908589665
0,298314825630893
0,111291727475492
0,129685027212689
-0,294341936937693
0,0731134444349974
0,101187544363173
-0,00620223270086676
-0,274450305371755
-0,0463290383323697
-0,131096265060406
-0,211461470188322
0,159230016898005
-0,236834470805169
-0,235510079253237
0,222620838518544
0,18730862181974
-0,0567822200044907
-0,119253082768644
-0,216529373646029
0,299393275379852
-0,105300502760941
-0,216756124243492
-0,00696644308369907
0,0463035028643457
-0,262297150661376
-0,189876419394219
-0,208027085246531
0,0392817207795017
0,184531694224352
-0,182453666200141
0,164264850534622
-0,0318321200701558
0,153271108331751
0,0576922724292112
0,1342527580607
0,0383887287408061
0,265908665892626
-0,0815194926604254
-0,00552699929360626
-0,0651880834089537
0,185172106411854
0,232759526294078
0,200302371336288
-0,112679299438689
0,159326547644719
-0,0589540570317554
0,0555134919730544
0,170096463556446
-0,242218175596659
-0,0111425244766951
-0,228944096401773
-0,256590057377047
0,117982130319803
0,192705538446412
0,115322202777174
-0,0705047028001885
-0,273949117573886
0,0130373115246358
-0,16652573368816
0,0826322823682019
-0,267801860239264
0,248267416631927
-0,272010497083892
-0,0528483881861197
0,226638487412892
0,295192998924848
0,283673859612864
-0,0212540055724112
0,188077206438443
0,248267849138131
0,13598887903429
0,0446183217897165
-0,27271667787466
0,203443055089304
-0,0881465459187266
-0,139489509090543
-0,151189188170801
0,258683423166481
-0,290442121955772
-0,259322099461836
0,0286661510489258
0,184653646864301
-0,106677547333146
0,206041450521928
0,211001558653545
-0,131520380280689
-0,0173142914740901
-0,288587811816757
-0,153133426072604
0,11831469951119
-0,257553500988313
0,0765782625305365
0,236014740791179
0,220516340583803
-0,180019376836726
0,256020445868382
-0,0421048302865144
0,0901216810523168
0,116733518297194
-0,250778454053578
0,263197296375035
0,212256369093552
-0,0189784965566259
-0,259321743510348
-0,19797802180889
0,178058922466849
-0,047243980480006
0,299432073253874
0,251402467466613
0,103803212104274
0,0782828334617814
-0,255226940733952
0,110554297832099
0,122993973653295
-0,173722769214643
0,149681176780575
0,240032961191625
-0,139574453811894
0,0173340913454695
-0,0571611140189511
0,0592352204300627
-0,199130004178327
-0,112002734566109
-0,275274545967241
-0,291850201642071
0,156605681570529
-0,200997156789991
-0,195634670367294
-0,112969796784674
-0,211017504386146
-0,151396731497439
0,0136219686891986
0,142587551308138
-0,159597745518944
0,0169758954630121
-0,0817415992644343
0,0513529222697732
0,0288853629626731
0,209803420356383
-0,108937167054479
-0,1337273078662
-0,0341818149360743
0,0239739812090872
0,247335900388349
-0,24876252531482
0,0763869666850134
0,143988955926145
0,110227304143006
-0,0195496339907635
0,0451630974398754
0,296791993638869
-0,168578585548596
-0,209304391177979
0,256866559738697
-0,133772507698169
0,244460451483941
-0,182379300418486
-0,0762493348569839
0,199107911996128
0,293424377820186
0,0823899649001611
0,254084259483071
0,0336883430991733
-0,0524070512281764
-0,0319518723208233
0,0255615967910558
0,0223131945460631
0,257372565035416
-0,0688609070930914
0,273372387594251
-0,184595135033408
0,243602582832613
0,0408501304876293
-0,143638323454018
-0,0709351364387829
-0,226837581501732
0,188307267328867
-0,299886904377438
0,118343501686278
-0,148086548758711
0,207802623188031
-0,0268661080053384
-0,124961842794419
-0,0231803102526722
0,299480380676445
0,14509633176266
-0,157572802322718
-0,116530721502626
-0,138620072155548
0,290815183003813
-0,212085651937912
0,133233314535224
0,27610228796308
-0,139764507878462
0,0267733933994423
-0,242956045010572
0,00432037431947904
0,155961683604848
0,161651812056849
0,273277242934926
-0,0077131516336059
0,187655629537839
-0,0511737335245934
-0,0310316417510769
0,227506519401216
-0,0759492664951595
0,146098089053341
0,241494763848137
-0,219464794229467
-0,254730350270276
0,0766241683981494
-0,128945609242164
-0,0719937431495608
0,0423806145984589
-0,0736983874224584
0,0322202327811253
-0,1825679308188
-0,295081729579289
0,277615411476053
0,0845080735089761
-0,105925510966184
-0,050769434241005
-0,266853959889549
-0,0858495459825962
0,178297207960066
-0,212432232039251
-0,0580395943289807
-0,0478372858128684
-0,158973711570247
0,283991605129089
-0,137755977985335
-0,184948808879102
-0,0737946267583382
-0,0799303971137527
0,150209937966526
0,0649161706980859
-0,106676227462793
-0,182079179110974
-0,294134922369446
0,289823194402188
-0,127299150744127
-0,159483622554449
0,0722014631946578
-0,0678105332273108
0,118516442979926
0,0651926195552538
-0,0932563611274848
0,25820971739395
0,2961685026978
0,14696390710164
0,200527319964267
-0,00881876880713681
0,0485139307326236
-0,163791283622287
-0,103193373746794
-0,268673872653709
-0,241155280843915
-0,0107258860537437
-0,133767188682112
0,17067136097265
-0,182288605711557
0,16122791728062
0,252135813167382
-0,0489604668454083
0,20055493749704
-0,199338354123448
-0,0612231682805452
0,191008706107274
-0,174533139017659
0,211754355259125
-0,197961438073759
-0,0941020042142375
0,0635990619024257
-0,105481655386035
0,235757150657362
0,27890751104751
0,237225249101047
0,134466215239124
-0,24487726844143
0,208832962070048
0,0212549372209492
0,298720001940951
0,252992074868172
-0,189563467907516
-0,00144687295027397
0,079870931142881
-0,0129261676282278
0,114080466988534
-0,0885330149384835
0,0543379415079662
0,2127975790821
-0,224436040094325
0,0904969683338408
-0,249013063194702
-0,138602158212383
-0,0763166965806469
-0,0896818852469706
-0,280731121907351
0,16981559184837
-0,0131939391201334
0,224842515459677
-0,199353909119663
0,22393471609053
0,0585618121822187
0,0208415350508138
0,229359285873063
0,136543823888779
-0,117437117182388
0,0791620527762743
0,243291926031603
-0,133422497163258
0,129484749180025
0,21321522445102
0,0455704561181229
-0,187954179936999
0,143937420073868
0,181847964172181
0,212887314340513
-0,248805775655809
-0,2728145741731
-0,069288562130783
0,205459631190384
0,243757119422665
0,147107549732135
0,0640825418122497
0,115201292426885
-0,117021183817192
-0,147741004381208
0,00790999881360214
0,033010005174675
-0,0980847135642938
0,180585767319699
-0,276775783243019
0,167987400976935
0,158215817929346
0,224289476789669
-0,129156137504222
-0,0558531384243877
0,0578026704759349
-0,184573348231881
0,249112007789832
0,0673239668213408
0,10451582935849
-0,211198721272498
-0,225433435582292
-0,0674928322748713
0,245200805293955
0,14875708508713
0,299887348618306
0,0411131716524778
0,158493930454596
0,160362935047766
0,183346392672205
0,238688742666826
-0,132199100140575
-0,203777543317423
0,186450093233236
0,178603150778731
0,159831336727287
-0,296608583906949
-0,289940659510875
-0,137935948342986
0,274541453819043
-0,155750437013689
-0,147693042293048
-0,253062032606947
0,0704826226320502
-0,028239962564893
0,166628768093245
0,196971917802921
0,137403797235994
0,161596625466643
-0,0475295572297319
0,291332240957456
0,266496264825806
-0,282301921854868
0,107726634017996
-0,0526770791284168
-0,245802217463871
0,0475068018992929
-0,158499613105552
-0,272878014143965
-0,241729590549008
0,125831581897024
0,118036149590293
0,204464242330037
-0,203295539041653
-0,0632794461042059
0,0125950499030738
0,159379160152459
0,0551749016415211
0,0175604570738787
0,231417957987365
-0,145740818532994
0,0892785304641717
-0,219571624519104
0,297768909203712
-0,231766166133697
-0,117749650691519
0,0889122218773292
-0,0453470458487734
-0,280888543548476
-0,173199832333811
-0,296324352732079
-0,0771504822080724
0,271707205181805
-0,0940750575131155
0,0816643484317066
-0,237071563693262
-0,287061262310977
-0,104569272233438
0,255215953176476
-0,0936576842766524
0,11678671642057
-0,274576638534002
0,0815633439838716
0,0183819140393203
0,0580157802244722
0,0759372003264433
0,19682913529539
-0,0571177881011357
-0,152902212111699
0,0722305022982091
0,119099492914555
0,278468319297986
-0,24570021277559
-0,256056142857324
0,292650194229861
-0,291621804140332
-0,159609271753397
-0,0509595798100157
-0,226807190816294
-0,0718007404691543
0,120126167507901
-0,186128195601575
-0,0257366689041893
-0,00601991121937517
-0,131169661614657
0,0428766754655524
0,00186793981206973
0,172190198987811
0,164694552013974
-0,234807456859763
0,113421501877448
-0,069509499459299
-0,116715340184381
0,204684229290431
-0,0127120819467642
-0,017549798366404
-0,164113705541991
0,260937375463982
0,16749673777609
0,104355627998875
0,208880692957379
0,0694551105468791
-0,106691482805969
0,204922161626128
-0,00971994144363326
0,288466929406145
-0,261835355712956
0,0888080585695841
-0,262405864364657
-0,156611863922613
-0,268093833359002
-0,210677518607433
0,142662484684336
0,155187801623339
0,0516567658407878
-0,195665045266815
-0,0401287136320624
0,257782046849738
-0,0483020313309049
0,101756139146982
0,264224937262118
0,00519905342031226
-0,215489377274872
-0,294424043826025
-0,0811928832815927
-0,124778264725943
-0,14852925126838
-0,104828316767154
0,121989023695695
