-0,14652087574197
0,189180282218931
-0,144782742552824
-0,223557559644597
-0,0444891369643105
0,228976391176216
0,0245060743412497
-0,0984670347992643
0,147209640893717
0,154756790192219
0,0836331450304171
-0,118295769821059
0,206933329723279
-0,0806110083500906
-0,276131615404101
-0,257406945925861
-0,253653806286703
-0,0487633100937881
-0,0725119044410586
-0,131656175074939
-0,180570630580453
-0,151585265924961
-0,2846369509048
0,211707411013407
-0,0846999915711116
-0,0499656776198957
-0,190864920146235
0,192788365200529
-0,155485244912787
0,227425021318451
-0,155015613024596
-0,225399520725664
0,251070130314245
0,129133705994642
-0,0284790627790983
-0,138713076914993
-0,00779631268596105
0,181519009397141
-0,224416631657824
-0,268805823786559
-0,194075206105632
0,147493126777696
0,132077409295401
0,273061130090179
-0,080227909833299
0,0549979252996845
0,0607591994855363
-0,0909039889419936
-0,0264904688235794
-0,282850984848501
-0,13775455613516
-0,0805794844313429
-0,101246946910977
-0,218074818755535
0,272127183653473
-0,146102346501361
-0,266931683741012
-0,144924919328152
-0,143871314518094
-0,0303686407536122
0,0919892108496228
0,271261889474123
0,132985939287108
-0,0982662206041935
-0,117933199283636
-0,105252686657595
0,201523669809813
0,102290511458316
-0,190972976708306
-0,234924644667154
-0,11346099572883
0,127880429582615
0,132141985433242
0,169842713172474
-0,247731130313003
0,0453348747665691
0,258770575122335
0,127597399115375
0,188955722231863
0,0637301876972104
0,0926740369259725
-0,16409453263697
-0,25579252306176
-0,0695869204446612
0,185089442266659
-0,29249017517664
0,254303284480378
0,106073320101049
-0,201245663175939
0,218092745411253
0,132095966829032
-0,267409132731803
-0,246977945345909
0,276506840659541
-0,221621814706187
-0,144901872167784
0,187046812096167
0,148463114839263
0,126938865532604
-0,0633901770521841
-0,0143004146005495
0,188289803493903
-0,214950661880407
-0,182959255195669
0,257243348917572
-0,207382800200667
0,112252008175595
0,267212300080439
-0,0355254229789252
-0,0328364181950858
-0,234318090059943
-0,296090655213264
0,266165452760721
0,0060475026285497
-0,240768374149114
0,274016947147444
-0,188689012307995
-0,0347981896413482
0,136597171349729
0,295541700346182
0,0850308917858782
-0,18096365187362
-0,0862792478810434
-0,048376214945864
0,168404077677244
-0,0750010170391765
0,115229647846534
0,286998964653816
-0,256039588039759
0,170498352623777
0,146193057413303
-0,228770711984844
-0,0526246392878819
0,0481875205636898
0,279833393813965
-0,231189890732611
-0,258060470064199
0,202771484294334
0,0504162677798496
0,105148146303905
0,0834857371093173
-0,25028282904545
0,220545863043771
0,237949949287786
-0,00977672604367916
0,223926135536249
-0,260246974723529
0,248544327890754
-0,178197042540739
-0,142355588982979
-0,15983781873241
0,192581834826889
-0,149486162024311
-0,215276225058025
-0,172816316677638
-0,0325042271672302
0,191714263005049
0,299602972715908
0,113989519427526
-0,0411506057908529
-0,216253253778561
0,105699591434421
0,163320440968182
0,244533120908091
-0,289554705000275
0,249153292993621
-0,258754837959425
-0,198302294732212
-0,241050439160806
0,0106061593678809
0,185404026967196
-0,240284894658385
0,219373467527038
0,248020499035726
-0,212850017805048
0,206769023885377
-0,178116577248143
-0,0158227910361359
-0,127200306033343
0,217837060204631
-0,225687800499465
-0,18757590995523
-0,210495336125835
0,196174323137931
0,214055944426943
-0,0715103442648008
-0,0580722312247717
-0,0665403602954654
-0,294801414569282
0,108582231592658
0,143434629656111
0,132757461738194
0,275243917096054
0,25303250749271
-0,157249310453073
0,0233855336082101
-0,251288267668005
0,124637141136749
-0,173243424377052
0,239632760798388
-0,172822651300962
0,233832791137431
-0,164473200200346
-0,0514464207233146
-0,123870841424852
-0,229950094935461
0,056043904114535
0,214596403676363
0,0369112837765884
0,015559458600152
0,248322634933667
-0,161392851062768
-0,125631599466145
0,293575923886884
0,166188523017889
0,282190495069227
0,0159387337118102
-0,221500815228327
0,162811594206286
0,189097960334782
0,0881882203222197
-0,244472794814255
-0,0436006902920085
0,0203803993390782
-0,0379787223590439
0,278823997675825
-0,233922060362027
0,0696956901669948
-0,0679854864571176
-0,238201285264548
-0,268328908443604
0,0211023900756158
-0,178198376520629
-0,155690077811335
0,202012778447016
-0,266231820949461
0,244906789085319
-0,282672474758081
-0,183357892084568
-0,196904468907465
-0,274705641472109
-0,067518382830321
-0,0719810811672272
0,111397835245076
-0,0208682163250019
-0,146070805679108
0,130723291742952
0,045010176321962
-0,0446392043235894
-0,118662062342587
0,296066644273729
0,225761895545647
0,0293619050315404
-0,094331885871632
-0,186099590960005
-0,161634072317571
-0,0964231630304936
0,194681517917049
-0,178430932703629
-0,00108468141457284
0,0732323640832828
0,244611781297536
0,154469305861029
-0,137263415026135
0,257210197512624
0,137941836210872
0,0458703498569645
-0,277808233107351
0,240039354348574
0,141232892005347
-0,148619934240645
0,261067077033719
-0,014874778508616
-0,0730607992378347
-0,125029283028575
-0,263807972084641
-0,170322350817883
-0,0857381268803673
-0,110288620419003
-0,182969304957878
-0,173573875880602
0,274491489014817
0,0491728134216614
0,157582724400602
-0,286518174776117
0,16248830420081
-0,00927470103338114
-0,0866266221677077
0,0474563327838929
-0,0106291491122121
-0,0236870594432983
0,100166705111119
-0,17662559788517
-0,14162850903423
-0,252195851063447
0,109516619336566
-0,147110467053536
-0,187569914379888
-0,205204659702817
-0,0845807532708071
0,0850350070209405
-0,179878709083367
0,0799942135717693
-0,18485691025148
-0,0967888837665268
-0,240086901672225
-0,189628818812607
-0,208926986907109
-0,0689691926208181
0,169040423105024
-0,00805470343122943
-0,106293334023232
0,165359658824913
0,00124069363867896
0,0523709767741947
0,288331555662831
0,0262774613342609
0,126816567418546
-0,090987822083285
0,234733466168276
-0,0589533146745308
0,0656659601562032
0,0501780969790081
-0,150152567611147
-0,299691858747831
-0,210514843887889
-0,0463606329385008
0,157136862611927
-0,208278280127923
-0,284793346042183
0,114216117753748
-0,178010482889605
0,203870355851888
0,273152944479675
-0,144301163099846
0,111719522630665
0,0250303431064963
0,0464092738211198
0,229461920321668
0,246075079145876
0,272554350165908
0,100963996630611
0,196627741771111
0,0856946438018673
0,288300720457128
-0,10083716516422
-0,26522035420184
-0,246952668738995
0,033236566480825
-0,15612358369684
0,136933269042956
0,031691573435297
0,173143047035273
-0,220410507321549
0,232808890954037
-0,1604452062214
-0,237550453812606
-0,284732945628806
0,283237058242428
-0,0930185563364152
-0,0223369811299895
0,0558905152864244
-0,0989743764507465
0,153735138174954
0,160918967873286
-0,0635710875799745
0,190175810777664
-0,218340176259326
0,0935563836682385
0,194365360072984
0,122480197913237
-0,114250405605068
-0,176464234654077
0,269811835312197
-0,292713224744756
-0,291515201559065
-0,283001105712262
-0,219809490917162
-0,0500708165811705
-0,0009059406821178
-0,23782421333614
-0,0775700284529338
0,296758120971154
-0,271803074875755
0,0111797244805748
-0,195411776981974
-0,216136715708364
-0,038499452703865
0,111843242315502
-0,230927487570293
0,234545398193665
-0,0548709479881781
0,0801418124605631
-0,17044115256073
0,0841191161815632
-0,116522201717143
-0,000177738815628802
-0,167244176923877
-0,0696356190227138
-0,231213390934846
0,267055204635046
-0,0245207289813649
0,0625727311068087
-0,00659777499111266
0,256644480375873
-0,0989963788068836
0,293372363640635
0,0342404153357448
-0,117955386600436
-0,081010064473846
0,136561795387679
0,149502730532318
0,00161772561334899
-0,281975639929052
0,120705989152522
-0,105495714631628
0,196705612445579
-0,1930608923049
-0,0935139557316499
0,140361728677695
-0,134238821889385
0,238387397322053
-0,208504176330056
-0,175884168816676
0,191339131207829
-0,131698476724186
0,172088464196813
-0,0328994913179891
0,186687258065998
0,172955571800915
0,0273861828853312
-0,174344950483341
-0,239182442631192
-0,0254462007551669
0,247728951437273
-0,0262755728914754
0,0342738399907359
-0,0216827022012708
0,138383799855776
0,0951749930135789
0,150271075707987
0,0992180379569614
-0,257147112655056
0,286656249448031
0,0285667095466362
0,0116681515293513
0,00734207877299845
0,0433938067608484
0,00104526244152582
-0,100258516287551
-0,16892418776123
0,211658943636184
-0,021179075409276
-0,160726210363547
0,0536091646429194
0,0519002076014412
0,225666566624151
-0,186146410874159
0,216822567869361
0,210651778341574
-0,253595415714008
-0,203339453229373
-0,124216854211044
-0,230315657253524
-0,266836268066818
0,260126320021286
0,00980325532602298
-0,238323149335721
0,210928801219412
0,0520722654424944
0,0497694539137974
-0,0678045809584691
-0,250876677246241
-0,147005829469769
0,217797831221389
-0,201375648193702
0,159936727983848
-0,0146570954540079
-0,0406385528112941
0,23123727125639
-0,263725083444139
-0,195022121302328
-0,111601588833892
0,0668222311264007
-0,127385085368243
-0,293869636810324
0,0490213441890764
0,27891732444005
-0,136227874195309
-0,294075389343349
-0,106597347327786
0,0125317666737976
0,00210883794450613
-0,207858565546506
-0,112265386391555
-0,165654516856025
-0,112526641233138
0,0993812885132531
-0,229775738776557
-0,145237211857567
0,168220433950527
-0,114248758700792
0,144725731920789
0,150930308620879
-0,0926544134936549
0,128663858412143
0,272631487703245
-0,260978551283934
0,217864845794563
0,148015840560205
0,0762463485245809
-0,286478698387034
0,114198824350815
0,0605320141466949
-0,0481641178709288
-0,199021816858566
0,101263440680347
0,0209537551835895
0,174433054483697
-0,283515167414916
-0,209244358590452
-0,145577103898664
0,144767558316126
0,271590436469573
0,0235178155468394
-0,201507995650874
0,0696640618935526
0,190525414650573
-0,0617830463041472
0,123745665663735
0,267784978667174
-0,264227203728737
-0,286837722960318
-0,292874459593033
-0,0211093269386838
0,100610215775953
-0,0832660545517067
-0,142182563032109
0,283013609835419
0,00918611032384732
-0,0780572761679335
-0,0410071618114631
0,258036487343738
0,148883909847999
-0,136778211517622
-0,296552556332458
-0,250841610995513
0,00600686646346323
-0,231240040218104
-0,239568123612352
0,0786421569896127
0,049354232172181
0,0237278024776503
-0,0797284622582274
0,251627727202898
0,0566161103810259
0,251108979736971
-0,0170207431153491
0,0453981694511129
-0,275073443155304
-0,0612319768225923
0,108549650017428
-0,206090392314871
-0,192435958139801
0,168217128966105
0,249539064359637
0,120504728202012
0,264040050778557
-0,240714222863649
-0,200098297139676
-0,256298837790405
0,055825423242443
-0,224707924586119
-0,263028984685908
0,171416405016285
-0,0774408578767631
-0,237393730244317
0,173419694822943
0,217712924917095
0,214784474584639
-0,165794468375758
-0,0272229374978798
-0,0602072457131963
-0,181205466287772
-0,117023407117009
0,0370023007676947
0,140302806971736
0,294511585121281
-0,229595885905249
-0,11507736738542
0,223443266667166
0,0234125014037883
0,241902677827469
0,13315270619148
-0,20111474385537
-0,134081776316316
0,00534782032731353
0,0340115924524197
0,226220905886135
-0,0668246557315926
0,113636895554902
-0,0527547459829388
-0,291288042064425
-0,0505361291349568
0,294246115579384
-0,163624961936672
0,194491572815222
0,21381228445741
-0,161487054434366
0,290381513671196
0,152916967753748
-0,275459797203289
0,131144265565623
0,119918054211847
-0,0412557898747063
0,181567227552443
-0,214693092841046
0,0976111349172942
0,269903059056915
-0,148638744069561
-0,00816399911798723
0,137500911921962
-0,00719424099996418
0,0366537098477845
-0,149030461557689
0,209912227517884
0,133159718072582
0,0857212828871427
0,110994646423959
-0,0750460975687234
-0,132256929125756
0,120870558042485
0,184064333831921
0,0215020835034093
0,205925309195148
0,17323360427899
0,0386574072943336
-0,293343118342265
0,211957526864464
-0,239009963180409
0,0692033082569033
-0,228429599398947
0,0132000756511465
0,272894936088889
0,0907178338573863
-0,0259941766159582
-0,0421760407007188
0,15747076536411
0,150155800231805
-0,251418848639083
0,176384516468451
0,0958860670197225
-0,0176413248375251
0,000267347227906504
-0,0719744199290752
-0,152220929904012
0,167540578622157
0,116227715702833
-0,0446464687793732
0,0579337367592071
-0,0846753716863111
-0,227334622213307
0,050829284801534
0,00208887546420511
-0,14318305381722
0,0317348092476534
-0,188557766093201
0,0568731491253121
-0,0222206109772532
0,132739535920666
0,142375125802297
-0,0774011346406309
0,181211748244805
-0,295811938632192
0,14698000440699
-0,290441462160294
-0,00843336275240097
0,164948561538453
-0,0912666315637839
0,0213777153386631
-0,163558435888755
0,289322845074033
0,172095864160031
-0,0824602655984742
0,0849152828496486
-0,291929640151528
-0,137750161363627
-0,199046734999421
0,0947253942930723
-0,291280882801526
0,0140691483924487
-0,228469682777519
-0,267813725242304
-0,137157064600455
0,124437468417193
0,259335422916028
0,134844883920087
-0,283994328409431
-0,151066192123604
-0,0147912962896709
0,272515879325809
0,115472325876109
0,151390874083802
0,0419159415838848
-0,010950252837944
0,209532593241675
0,232112553171866
0,293691089420436
-0,296347977265878
0,145905507284173
0,169473437950701
0,0537170802493194
-0,106290238306993
0,0535789856005362
-0,22638664405159
0,0932201423650701
0,0256561654739343
-0,023337260551442
0,286228940862338
-0,148471665498089
0,110152764716257
-0,267610525417892
-0,143082568348889
0,166714621831996
-0,131288208687347
-0,221209488493022
-0,117776394829981
-0,00510780774294762
0,0639403097163608
-0,275064104876977
0,0484386070391343
0,17166574623979
0,127442084684708
0,0251630043262444
0,00218731490997007
0,0756282282879708
-0,140988639994053
0,209874393143633
0,136288961924747
-0,189217552910195
-0,0263878433156702
0,181482654568498
-0,0602797807474992
0,0132670973489373
-0,111591829364929
-0,132471448710408
-0,172051234716573
0,1173575255635
-0,167438928069286
0,076333156682706
0,183353248789605
0,107132993548705
0,146508930971152
0,0206172466374083
-0,0848897452861488
-0,0323274300584232
0,193954651706831
0,231900565620465
-0,147662423759542
-0,269181202849923
-0,0652220037138192
0,00382108669905974
-0,264807882283259
-0,277181402955754
0,162751849118039
-0,26292983557234
0,0736086821991991
-0,0144207364015378
0,137125683593157
-0,157740553821316
-0,2109970090962
-0,246002281758004
-0,122393438509849
0,00910208453848124
0,258282690941488
0,233345262628675
-0,268968338970546
-0,299371463572314
-0,047480619068947
-0,0692009954104205
0,0947954478649401
-0,274915171030404
0,211809208528981
0,140389788635257
-0,0628693832842956
0,267054246304116
-0,0096757076260055
-0,2848308198549
0,0482686955240875
0,0250730078318496
-0,163469407504177
0,292522692490612
-0,195521444126741
-0,229171081133732
0,125252622051748
-0,227605518478716
-0,0782727814643983
0,193507482061865
-0,200684906170091
-0,0250435767346265
-0,0780831892406955
0,0318917317464444
-0,0461233493621104
-0,290346958995958
0,195674507876707
-0,140813575983426
0,234593539375157
-0,110468031424316
0,0772891707146956
-0,0605015944039922
-0,205016928820413
